     [1054,54,169] 0
     [1054,54,170] 0
     [1054,54,171] 0
     [1054,54,172] -1
     [1054,54,173] 0
     [1054,54,174] 0
     [1054,54,175] -1
     [1054,54,176] 0
     [1054,54,177] 0
     [1054,54,178] 0
     [1054,54,179] 0
     [1054,54,180] 0
     [1054,54,181] 0
     [1054,54,182] 1
     [1054,54,183] 0
     [1054,54,184] 0
     [1054,54,185] 0
     [1054,54,186] -1
     [1054,54,187] -1
     [1054,54,188] 0
     [1054,54,189] 0
     [1054,54,190] 0
     [1054,54,191] -1
     [1054,54,192] 0
     [1054,54,193] 0
     [1054,54,194] 0
     [1054,54,195] 0
     [1054,54,196] 0
     [1054,54,197] 0
     [1054,54,198] -1
     [1054,54,199] 0
     [1054,54,200] 0
     [1054,54,201] 0
     [1054,54,202] 0
     [1054,54,203] 0
     [1054,54,204] 0
     [1054,54,205] 1
     [1054,54,206] 0
     [1054,54,207] 0
     [1054,54,208] 0
     [1054,54,209] 0
     [1054,54,210] 0
     [1054,54,211] 0
     [1054,54,212] 0
     [1054,54,213] 1
     [1054,54,214] 0
     [1054,54,215] 1
     [1054,54,216] 0
     [1054,54,217] 0
     [1054,54,218] 0
     [1054,54,219] 0
     [1054,54,220] 0
     [1054,54,221] 1
     [1054,54,222] 0
     [1054,54,223] 0
     [1054,54,224] 1
     [1054,54,225] 0
     [1054,54,226] 0
     [1054,54,227] -1
     [1054,54,228] 0
     [1054,54,229] 0
     [1054,54,230] 0
     [1054,54,231] 0
     [1054,54,232] 0
     [1054,54,233] 0
     [1054,54,234] 0
     [1054,54,235] 0
     [1054,54,236] 1
     [1054,54,237] 0
     [1054,54,238] 1
     [1054,54,239] 0
     [1054,54,240] 0
     [1054,54,241] 0
     [1054,54,242] 0
     [1054,54,243] 0
     [1054,54,244] 0
     [1054,54,245] 0
     [1054,54,246] 0
     [1054,54,247] 0
     [1054,54,248] 1
     [1054,54,249] 0
     [1054,54,250] 0
     [1054,54,251] 0
     [1054,54,252] 0
     [1054,54,253] 0
     [1054,54,254] 0
     [1054,54,255] 1
     [1055,55,0] 0
     [1055,55,1] 0
     [1055,55,2] 0
     [1055,55,3] 0
     [1055,55,4] 0
     [1055,55,5] 0
     [1055,55,6] 0
     [1055,55,7] -1
     [1055,55,8] 0
     [1055,55,9] 0
     [1055,55,10] 0
     [1055,55,11] 0
     [1055,55,12] 0
     [1055,55,13] 0
     [1055,55,14] 0
     [1055,55,15] 0
     [1055,55,16] 0
     [1055,55,17] 0
     [1055,55,18] 0
     [1055,55,19] 0
     [1055,55,20] 1
     [1055,55,21] 0
     [1055,55,22] 0
     [1055,55,23] 0
     [1055,55,24] 0
     [1055,55,25] 0
     [1055,55,26] 0
     [1055,55,27] -1
     [1055,55,28] 0
     [1055,55,29] 0
     [1055,55,30] 0
     [1055,55,31] -1
     [1055,55,32] 0
     [1055,55,33] 0
     [1055,55,34] 0
     [1055,55,35] 0
     [1055,55,36] 0
     [1055,55,37] 0
     [1055,55,38] -1
     [1055,55,39] 0
     [1055,55,40] 0
     [1055,55,41] 1
     [1055,55,42] 0
     [1055,55,43] 0
     [1055,55,44] 0
     [1055,55,45] 0
     [1055,55,46] 0
     [1055,55,47] 0
     [1055,55,48] -1
     [1055,55,49] 0
     [1055,55,50] 0
     [1055,55,51] 0
     [1055,55,52] 0
     [1055,55,53] 0
     [1055,55,54] 0
     [1055,55,55] 0
     [1055,55,56] -1
     [1055,55,57] 0
     [1055,55,58] 0
     [1055,55,59] -1
     [1055,55,60] 0
     [1055,55,61] 0
     [1055,55,62] 0
     [1055,55,63] -1
     [1055,55,64] 0
     [1055,55,65] 1
     [1055,55,66] 0
     [1055,55,67] 0
     [1055,55,68] 0
     [1055,55,69] 0
     [1055,55,70] 0
     [1055,55,71] 1
     [1055,55,72] 0
     [1055,55,73] 0
     [1055,55,74] -1
     [1055,55,75] 0
     [1055,55,76] 1
     [1055,55,77] -1
     [1055,55,78] 0
     [1055,55,79] 0
     [1055,55,80] -1
     [1055,55,81] -1
     [1055,55,82] 0
     [1055,55,83] -1
     [1055,55,84] 0
     [1055,55,85] 0
     [1055,55,86] -1
     [1055,55,87] 0
     [1055,55,88] 0
     [1055,55,89] 0
     [1055,55,90] 0
     [1055,55,91] 0
     [1055,55,92] -1
     [1055,55,93] -1
     [1055,55,94] 0
     [1055,55,95] 0
     [1055,55,96] 0
     [1055,55,97] 0
     [1055,55,98] 0
     [1055,55,99] 0
     [1055,55,100] 0
     [1055,55,101] -1
     [1055,55,102] 0
     [1055,55,103] 0
     [1055,55,104] 0
     [1055,55,105] 0
     [1055,55,106] 0
     [1055,55,107] 0
     [1055,55,108] 0
     [1055,55,109] 0
     [1055,55,110] 0
     [1055,55,111] 0
     [1055,55,112] -1
     [1055,55,113] 0
     [1055,55,114] 0
     [1055,55,115] 0
     [1055,55,116] 0
     [1055,55,117] 0
     [1055,55,118] 0
     [1055,55,119] 0
     [1055,55,120] -1
     [1055,55,121] 0
     [1055,55,122] 0
     [1055,55,123] 0
     [1055,55,124] 0
     [1055,55,125] 0
     [1055,55,126] 0
     [1055,55,127] 0
     [1055,55,128] 0
     [1055,55,129] -1
     [1055,55,130] 0
     [1055,55,131] 0
     [1055,55,132] 0
     [1055,55,133] 0
     [1055,55,134] 0
     [1055,55,135] 1
     [1055,55,136] 0
     [1055,55,137] 0
     [1055,55,138] 0
     [1055,55,139] 0
     [1055,55,140] 0
     [1055,55,141] 0
     [1055,55,142] 0
     [1055,55,143] 0
     [1055,55,144] 0
     [1055,55,145] 0
     [1055,55,146] 0
     [1055,55,147] 0
     [1055,55,148] 1
     [1055,55,149] 0
     [1055,55,150] 0
     [1055,55,151] 0
     [1055,55,152] 0
     [1055,55,153] 0
     [1055,55,154] 0
     [1055,55,155] 0
     [1055,55,156] 0
     [1055,55,157] 0
     [1055,55,158] 0
     [1055,55,159] 0
     [1055,55,160] 0
     [1055,55,161] 0
     [1055,55,162] 0
     [1055,55,163] 0
     [1055,55,164] -1
     [1055,55,165] 0
     [1055,55,166] 0
     [1055,55,167] 0
     [1055,55,168] 0
     [1055,55,169] -1
     [1055,55,170] 0
     [1055,55,171] 0
     [1055,55,172] 0
     [1055,55,173] 0
     [1055,55,174] 0
     [1055,55,175] 0
     [1055,55,176] 0
     [1055,55,177] 0
     [1055,55,178] 0
     [1055,55,179] 1
     [1055,55,180] 0
     [1055,55,181] 0
     [1055,55,182] 0
     [1055,55,183] 1
     [1055,55,184] -1
     [1055,55,185] -1
     [1055,55,186] 0
     [1055,55,187] 0
     [1055,55,188] 0
     [1055,55,189] 0
     [1055,55,190] 1
     [1055,55,191] 0
     [1055,55,192] 0
     [1055,55,193] 0
     [1055,55,194] 0
     [1055,55,195] 0
     [1055,55,196] 0
     [1055,55,197] 0
     [1055,55,198] 0
     [1055,55,199] 0
     [1055,55,200] 0
     [1055,55,201] 0
     [1055,55,202] 0
     [1055,55,203] 0
     [1055,55,204] 0
     [1055,55,205] 0
     [1055,55,206] 0
     [1055,55,207] 0
     [1055,55,208] 0
     [1055,55,209] 0
     [1055,55,210] 0
     [1055,55,211] 0
     [1055,55,212] 0
     [1055,55,213] 0
     [1055,55,214] 0
     [1055,55,215] 0
     [1055,55,216] 0
     [1055,55,217] 0
     [1055,55,218] 0
     [1055,55,219] 0
     [1055,55,220] 0
     [1055,55,221] 0
     [1055,55,222] 0
     [1055,55,223] 0
     [1055,55,224] 0
     [1055,55,225] 0
     [1055,55,226] 0
     [1055,55,227] 0
     [1055,55,228] -1
     [1055,55,229] 0
     [1055,55,230] 0
     [1055,55,231] 0
     [1055,55,232] 0
     [1055,55,233] 1
     [1055,55,234] 0
     [1055,55,235] 0
     [1055,55,236] 0
     [1055,55,237] -1
     [1055,55,238] 0
     [1055,55,239] 0
     [1055,55,240] 0
     [1055,55,241] 0
     [1055,55,242] 0
     [1055,55,243] 1
     [1055,55,244] 0
     [1055,55,245] 0
     [1055,55,246] 0
     [1055,55,247] 0
     [1055,55,248] 0
     [1055,55,249] 0
     [1055,55,250] 0
     [1055,55,251] 0
     [1055,55,252] 1
     [1055,55,253] 0
     [1055,55,254] 0
     [1055,55,255] 0
     [1056,56,0] 0
     [1056,56,1] 0
     [1056,56,2] 0
     [1056,56,3] 0
     [1056,56,4] 0
     [1056,56,5] 0
     [1056,56,6] 0
     [1056,56,7] 1
     [1056,56,8] 0
     [1056,56,9] 0
     [1056,56,10] 0
     [1056,56,11] 0
     [1056,56,12] 0
     [1056,56,13] 0
     [1056,56,14] 0
     [1056,56,15] 0
     [1056,56,16] -1
     [1056,56,17] 0
     [1056,56,18] 0
     [1056,56,19] 0
     [1056,56,20] 0
     [1056,56,21] 1
     [1056,56,22] 0
     [1056,56,23] 0
     [1056,56,24] 0
     [1056,56,25] 0
     [1056,56,26] 0
     [1056,56,27] 0
     [1056,56,28] 0
     [1056,56,29] 1
     [1056,56,30] 0
     [1056,56,31] 0
     [1056,56,32] 0
     [1056,56,33] 0
     [1056,56,34] 0
     [1056,56,35] -1
     [1056,56,36] 0
     [1056,56,37] -1
     [1056,56,38] 0
     [1056,56,39] 1
     [1056,56,40] 0
     [1056,56,41] 0
     [1056,56,42] 0
     [1056,56,43] -1
     [1056,56,44] 1
     [1056,56,45] 1
     [1056,56,46] 0
     [1056,56,47] 0
     [1056,56,48] 0
     [1056,56,49] 1
     [1056,56,50] 0
     [1056,56,51] 0
     [1056,56,52] 0
     [1056,56,53] 0
     [1056,56,54] 0
     [1056,56,55] -1
     [1056,56,56] 0
     [1056,56,57] 0
     [1056,56,58] 1
     [1056,56,59] 0
     [1056,56,60] 0
     [1056,56,61] 0
     [1056,56,62] 1
     [1056,56,63] 0
     [1056,56,64] 0
     [1056,56,65] 0
     [1056,56,66] 0
     [1056,56,67] 0
     [1056,56,68] 1
     [1056,56,69] 0
     [1056,56,70] 0
     [1056,56,71] 0
     [1056,56,72] 0
     [1056,56,73] 0
     [1056,56,74] 0
     [1056,56,75] 0
     [1056,56,76] 0
     [1056,56,77] 0
     [1056,56,78] 0
     [1056,56,79] 0
     [1056,56,80] 0
     [1056,56,81] -1
     [1056,56,82] 0
     [1056,56,83] 0
     [1056,56,84] 0
     [1056,56,85] 0
     [1056,56,86] 0
     [1056,56,87] 0
     [1056,56,88] 0
     [1056,56,89] 0
     [1056,56,90] 0
     [1056,56,91] 0
     [1056,56,92] 0
     [1056,56,93] 0
     [1056,56,94] 0
     [1056,56,95] 0
     [1056,56,96] 0
     [1056,56,97] 0
     [1056,56,98] 0
     [1056,56,99] 0
     [1056,56,100] 0
     [1056,56,101] 0
     [1056,56,102] 0
     [1056,56,103] 0
     [1056,56,104] 0
     [1056,56,105] 0
     [1056,56,106] 0
     [1056,56,107] 0
     [1056,56,108] 0
     [1056,56,109] 0
     [1056,56,110] 1
     [1056,56,111] 0
     [1056,56,112] 1
     [1056,56,113] 0
     [1056,56,114] 0
     [1056,56,115] 0
     [1056,56,116] 0
     [1056,56,117] 0
     [1056,56,118] 0
     [1056,56,119] 0
     [1056,56,120] 0
     [1056,56,121] 0
     [1056,56,122] 0
     [1056,56,123] 0
     [1056,56,124] 0
     [1056,56,125] 1
     [1056,56,126] 1
     [1056,56,127] 1
     [1056,56,128] 0
     [1056,56,129] 0
     [1056,56,130] 0
     [1056,56,131] -1
     [1056,56,132] 0
     [1056,56,133] 0
     [1056,56,134] 0
     [1056,56,135] 0
     [1056,56,136] 0
     [1056,56,137] 0
     [1056,56,138] -1
     [1056,56,139] 0
     [1056,56,140] -1
     [1056,56,141] 0
     [1056,56,142] 0
     [1056,56,143] 0
     [1056,56,144] 1
     [1056,56,145] 0
     [1056,56,146] 0
     [1056,56,147] -1
     [1056,56,148] 0
     [1056,56,149] 0
     [1056,56,150] 0
     [1056,56,151] 0
     [1056,56,152] 0
     [1056,56,153] 0
     [1056,56,154] 0
     [1056,56,155] 0
     [1056,56,156] -1
     [1056,56,157] 0
     [1056,56,158] 1
     [1056,56,159] 0
     [1056,56,160] 0
     [1056,56,161] 0
     [1056,56,162] 0
     [1056,56,163] 0
     [1056,56,164] 0
     [1056,56,165] 0
     [1056,56,166] -1
     [1056,56,167] 1
     [1056,56,168] 0
     [1056,56,169] 0
     [1056,56,170] 0
     [1056,56,171] -1
     [1056,56,172] 0
     [1056,56,173] 0
     [1056,56,174] 0
     [1056,56,175] 0
     [1056,56,176] 1
     [1056,56,177] 0
     [1056,56,178] 0
     [1056,56,179] 0
     [1056,56,180] 0
     [1056,56,181] -1
     [1056,56,182] 0
     [1056,56,183] 0
     [1056,56,184] 0
     [1056,56,185] 0
     [1056,56,186] 0
     [1056,56,187] 0
     [1056,56,188] 0
     [1056,56,189] 0
     [1056,56,190] 0
     [1056,56,191] 0
     [1056,56,192] 0
     [1056,56,193] 0
     [1056,56,194] 0
     [1056,56,195] 0
     [1056,56,196] -1
     [1056,56,197] 0
     [1056,56,198] 0
     [1056,56,199] 0
     [1056,56,200] 0
     [1056,56,201] 0
     [1056,56,202] 0
     [1056,56,203] 0
     [1056,56,204] 0
     [1056,56,205] 0
     [1056,56,206] 0
     [1056,56,207] 0
     [1056,56,208] 0
     [1056,56,209] 0
     [1056,56,210] 0
     [1056,56,211] 0
     [1056,56,212] 0
     [1056,56,213] 0
     [1056,56,214] 0
     [1056,56,215] 0
     [1056,56,216] 0
     [1056,56,217] 0
     [1056,56,218] 0
     [1056,56,219] 0
     [1056,56,220] 1
     [1056,56,221] 0
     [1056,56,222] 0
     [1056,56,223] 0
     [1056,56,224] 0
     [1056,56,225] 0
     [1056,56,226] 0
     [1056,56,227] 0
     [1056,56,228] 0
     [1056,56,229] 0
     [1056,56,230] -1
     [1056,56,231] -1
     [1056,56,232] 0
     [1056,56,233] 0
     [1056,56,234] 0
     [1056,56,235] 0
     [1056,56,236] 1
     [1056,56,237] 0
     [1056,56,238] 1
     [1056,56,239] 0
     [1056,56,240] 0
     [1056,56,241] 0
     [1056,56,242] 0
     [1056,56,243] 0
     [1056,56,244] 0
     [1056,56,245] 0
     [1056,56,246] 0
     [1056,56,247] 0
     [1056,56,248] 0
     [1056,56,249] 0
     [1056,56,250] 0
     [1056,56,251] 0
     [1056,56,252] 0
     [1056,56,253] 0
     [1056,56,254] 0
     [1056,56,255] 0
     [1057,57,0] 0
     [1057,57,1] 0
     [1057,57,2] -1
     [1057,57,3] 0
     [1057,57,4] 0
     [1057,57,5] 0
     [1057,57,6] 0
     [1057,57,7] 0
     [1057,57,8] 0
     [1057,57,9] 1
     [1057,57,10] -1
     [1057,57,11] 0
     [1057,57,12] 0
     [1057,57,13] 0
     [1057,57,14] 0
     [1057,57,15] 0
     [1057,57,16] 0
     [1057,57,17] 0
     [1057,57,18] 0
     [1057,57,19] 0
     [1057,57,20] 0
     [1057,57,21] 0
     [1057,57,22] 0
     [1057,57,23] 0
     [1057,57,24] 0
     [1057,57,25] 0
     [1057,57,26] 0
     [1057,57,27] -1
     [1057,57,28] 0
     [1057,57,29] 0
     [1057,57,30] 0
     [1057,57,31] 0
     [1057,57,32] 0
     [1057,57,33] 1
     [1057,57,34] 0
     [1057,57,35] 1
     [1057,57,36] 0
     [1057,57,37] 0
     [1057,57,38] 0
     [1057,57,39] 1
     [1057,57,40] 0
     [1057,57,41] 0
     [1057,57,42] 1
     [1057,57,43] 0
     [1057,57,44] 0
     [1057,57,45] 0
     [1057,57,46] 0
     [1057,57,47] -1
     [1057,57,48] 0
     [1057,57,49] 0
     [1057,57,50] 0
     [1057,57,51] 0
     [1057,57,52] 0
     [1057,57,53] 0
     [1057,57,54] 1
     [1057,57,55] 0
     [1057,57,56] 0
     [1057,57,57] 0
     [1057,57,58] 0
     [1057,57,59] 0
     [1057,57,60] 0
     [1057,57,61] 0
     [1057,57,62] 0
     [1057,57,63] 0
     [1057,57,64] 0
     [1057,57,65] 0
     [1057,57,66] 0
     [1057,57,67] 0
     [1057,57,68] 0
     [1057,57,69] -1
     [1057,57,70] -1
     [1057,57,71] 0
     [1057,57,72] 0
     [1057,57,73] 0
     [1057,57,74] 0
     [1057,57,75] 0
     [1057,57,76] 0
     [1057,57,77] 0
     [1057,57,78] 0
     [1057,57,79] 0
     [1057,57,80] 0
     [1057,57,81] 0
     [1057,57,82] 0
     [1057,57,83] 0
     [1057,57,84] 0
     [1057,57,85] 0
     [1057,57,86] -1
     [1057,57,87] 0
     [1057,57,88] 0
     [1057,57,89] 0
     [1057,57,90] 0
     [1057,57,91] 0
     [1057,57,92] 0
     [1057,57,93] -1
     [1057,57,94] 0
     [1057,57,95] 0
     [1057,57,96] 0
     [1057,57,97] 1
     [1057,57,98] 0
     [1057,57,99] 0
     [1057,57,100] 0
     [1057,57,101] 0
     [1057,57,102] 0
     [1057,57,103] 0
     [1057,57,104] 0
     [1057,57,105] 0
     [1057,57,106] 0
     [1057,57,107] 0
     [1057,57,108] 1
     [1057,57,109] 0
     [1057,57,110] 0
     [1057,57,111] 0
     [1057,57,112] 0
     [1057,57,113] 0
     [1057,57,114] 1
     [1057,57,115] -1
     [1057,57,116] 0
     [1057,57,117] -1
     [1057,57,118] 0
     [1057,57,119] -1
     [1057,57,120] 0
     [1057,57,121] -1
     [1057,57,122] -1
     [1057,57,123] 0
     [1057,57,124] 0
     [1057,57,125] 0
     [1057,57,126] 0
     [1057,57,127] 0
     [1057,57,128] 0
     [1057,57,129] 0
     [1057,57,130] 0
     [1057,57,131] 0
     [1057,57,132] 0
     [1057,57,133] -1
     [1057,57,134] 0
     [1057,57,135] 0
     [1057,57,136] -1
     [1057,57,137] 0
     [1057,57,138] 0
     [1057,57,139] 0
     [1057,57,140] 0
     [1057,57,141] 0
     [1057,57,142] 0
     [1057,57,143] 0
     [1057,57,144] 0
     [1057,57,145] 0
     [1057,57,146] 1
     [1057,57,147] 0
     [1057,57,148] 0
     [1057,57,149] 0
     [1057,57,150] 0
     [1057,57,151] 0
     [1057,57,152] 0
     [1057,57,153] 0
     [1057,57,154] 0
     [1057,57,155] 0
     [1057,57,156] 1
     [1057,57,157] 0
     [1057,57,158] 0
     [1057,57,159] 0
     [1057,57,160] 0
     [1057,57,161] 0
     [1057,57,162] 0
     [1057,57,163] 0
     [1057,57,164] 0
     [1057,57,165] 0
     [1057,57,166] 0
     [1057,57,167] 0
     [1057,57,168] 0
     [1057,57,169] 0
     [1057,57,170] 0
     [1057,57,171] 0
     [1057,57,172] 0
     [1057,57,173] 0
     [1057,57,174] 0
     [1057,57,175] 0
     [1057,57,176] 0
     [1057,57,177] 0
     [1057,57,178] 0
     [1057,57,179] -1
     [1057,57,180] -1
     [1057,57,181] 0
     [1057,57,182] -1
     [1057,57,183] 0
     [1057,57,184] 0
     [1057,57,185] 0
     [1057,57,186] 0
     [1057,57,187] 0
     [1057,57,188] 0
     [1057,57,189] 0
     [1057,57,190] 0
     [1057,57,191] 0
     [1057,57,192] 0
     [1057,57,193] 1
     [1057,57,194] 0
     [1057,57,195] 0
     [1057,57,196] 0
     [1057,57,197] 0
     [1057,57,198] 0
     [1057,57,199] 0
     [1057,57,200] 0
     [1057,57,201] 0
     [1057,57,202] 0
     [1057,57,203] -1
     [1057,57,204] 0
     [1057,57,205] 0
     [1057,57,206] 0
     [1057,57,207] 0
     [1057,57,208] 0
     [1057,57,209] 0
     [1057,57,210] 0
     [1057,57,211] 0
     [1057,57,212] 0
     [1057,57,213] 0
     [1057,57,214] 0
     [1057,57,215] 0
     [1057,57,216] 0
     [1057,57,217] 0
     [1057,57,218] 0
     [1057,57,219] -1
     [1057,57,220] 0
     [1057,57,221] 0
     [1057,57,222] 0
     [1057,57,223] 0
     [1057,57,224] 0
     [1057,57,225] 1
     [1057,57,226] 0
     [1057,57,227] 0
     [1057,57,228] 0
     [1057,57,229] 0
     [1057,57,230] -1
     [1057,57,231] 0
     [1057,57,232] -1
     [1057,57,233] 0
     [1057,57,234] 1
     [1057,57,235] 0
     [1057,57,236] 0
     [1057,57,237] 0
     [1057,57,238] 0
     [1057,57,239] 0
     [1057,57,240] -1
     [1057,57,241] 0
     [1057,57,242] 0
     [1057,57,243] 0
     [1057,57,244] 0
     [1057,57,245] 1
     [1057,57,246] -1
     [1057,57,247] 0
     [1057,57,248] 0
     [1057,57,249] 0
     [1057,57,250] 0
     [1057,57,251] 0
     [1057,57,252] 0
     [1057,57,253] 0
     [1057,57,254] 0
     [1057,57,255] 0
     [1058,58,0] 0
     [1058,58,1] 0
     [1058,58,2] 0
     [1058,58,3] 0
     [1058,58,4] 0
     [1058,58,5] 0
     [1058,58,6] 0
     [1058,58,7] 0
     [1058,58,8] 0
     [1058,58,9] 0
     [1058,58,10] 0
     [1058,58,11] 0
     [1058,58,12] 0
     [1058,58,13] 0
     [1058,58,14] 0
     [1058,58,15] 0
     [1058,58,16] 0
     [1058,58,17] 0
     [1058,58,18] 1
     [1058,58,19] 0
     [1058,58,20] 0
     [1058,58,21] 0
     [1058,58,22] 1
     [1058,58,23] 0
     [1058,58,24] 0
     [1058,58,25] 0
     [1058,58,26] 1
     [1058,58,27] 0
     [1058,58,28] 0
     [1058,58,29] 0
     [1058,58,30] 0
     [1058,58,31] -1
     [1058,58,32] 0
     [1058,58,33] 0
     [1058,58,34] 0
     [1058,58,35] 0
     [1058,58,36] 0
     [1058,58,37] 0
     [1058,58,38] 0
     [1058,58,39] 0
     [1058,58,40] 0
     [1058,58,41] 0
     [1058,58,42] 0
     [1058,58,43] 0
     [1058,58,44] 0
     [1058,58,45] 0
     [1058,58,46] 0
     [1058,58,47] 0
     [1058,58,48] 0
     [1058,58,49] -1
     [1058,58,50] 0
     [1058,58,51] 0
     [1058,58,52] 1
     [1058,58,53] 0
     [1058,58,54] 0
     [1058,58,55] 1
     [1058,58,56] 0
     [1058,58,57] 0
     [1058,58,58] 0
     [1058,58,59] -1
     [1058,58,60] 0
     [1058,58,61] 0
     [1058,58,62] 0
     [1058,58,63] 0
     [1058,58,64] 0
     [1058,58,65] 0
     [1058,58,66] 0
     [1058,58,67] 0
     [1058,58,68] 1
     [1058,58,69] 0
     [1058,58,70] 1
     [1058,58,71] 0
     [1058,58,72] 0
     [1058,58,73] 0
     [1058,58,74] 0
     [1058,58,75] 0
     [1058,58,76] 0
     [1058,58,77] 0
     [1058,58,78] 1
     [1058,58,79] 0
     [1058,58,80] 0
     [1058,58,81] -1
     [1058,58,82] 0
     [1058,58,83] 0
     [1058,58,84] 0
     [1058,58,85] 0
     [1058,58,86] 1
     [1058,58,87] 1
     [1058,58,88] 1
     [1058,58,89] 0
     [1058,58,90] 0
     [1058,58,91] 0
     [1058,58,92] 0
     [1058,58,93] 0
     [1058,58,94] 0
     [1058,58,95] 1
     [1058,58,96] 0
     [1058,58,97] 0
     [1058,58,98] 0
     [1058,58,99] 0
     [1058,58,100] 0
     [1058,58,101] 0
     [1058,58,102] 0
     [1058,58,103] 0
     [1058,58,104] 0
     [1058,58,105] 1
     [1058,58,106] 0
     [1058,58,107] 0
     [1058,58,108] 0
     [1058,58,109] 0
     [1058,58,110] 0
     [1058,58,111] 0
     [1058,58,112] 0
     [1058,58,113] 0
     [1058,58,114] 0
     [1058,58,115] 0
     [1058,58,116] 0
     [1058,58,117] 0
     [1058,58,118] 0
     [1058,58,119] 0
     [1058,58,120] 0
     [1058,58,121] 0
     [1058,58,122] 1
     [1058,58,123] 0
     [1058,58,124] 0
     [1058,58,125] 0
     [1058,58,126] 0
     [1058,58,127] -1
     [1058,58,128] 0
     [1058,58,129] 0
     [1058,58,130] 0
     [1058,58,131] -1
     [1058,58,132] 0
     [1058,58,133] 0
     [1058,58,134] 0
     [1058,58,135] 0
     [1058,58,136] 1
     [1058,58,137] 0
     [1058,58,138] -1
     [1058,58,139] 0
     [1058,58,140] 1
     [1058,58,141] 1
     [1058,58,142] 0
     [1058,58,143] 0
     [1058,58,144] 0
     [1058,58,145] 1
     [1058,58,146] 1
     [1058,58,147] 0
     [1058,58,148] 0
     [1058,58,149] 0
     [1058,58,150] 0
     [1058,58,151] 0
     [1058,58,152] 0
     [1058,58,153] -1
     [1058,58,154] 0
     [1058,58,155] 0
     [1058,58,156] 0
     [1058,58,157] 0
     [1058,58,158] 1
     [1058,58,159] 0
