###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (1,0)
     [54,53,86] 0
     [54,53,87] 0
     [54,53,88] 0
     [54,53,89] 0
     [54,53,90] 0
     [54,53,91] 0
     [54,53,92] 0
     [54,53,93] 0
     [54,53,94] -1
     [54,53,95] 0
     [54,53,96] 0
     [54,53,97] -1
     [54,53,98] 0
     [54,53,99] 0
     [54,53,100] 0
     [54,53,101] 0
     [54,53,102] 0
     [54,53,103] 0
     [54,53,104] 0
     [54,53,105] 0
     [54,53,106] 0
     [54,53,107] 0
     [54,53,108] 0
     [54,53,109] 0
     [54,53,110] 1
     [54,53,111] 0
     [54,53,112] 0
     [54,53,113] 0
     [54,53,114] -1
     [54,53,115] 0
     [54,53,116] 1
     [54,53,117] 0
     [54,53,118] 0
     [54,53,119] 1
     [54,53,120] 0
     [54,53,121] 0
     [54,53,122] 1
     [54,53,123] 0
     [54,53,124] 0
     [54,53,125] 0
     [54,53,126] 0
     [54,53,127] 0
     [54,53,128] 1
     [54,53,129] 0
     [54,53,130] -1
     [54,53,131] 0
     [54,53,132] 1
     [54,53,133] 0
     [54,53,134] 0
     [54,53,135] 0
     [54,53,136] 0
     [54,53,137] 0
     [54,53,138] 0
     [54,53,139] 0
     [54,53,140] 0
     [54,53,141] 0
     [54,53,142] 0
     [54,53,143] 1
     [54,53,144] 0
     [54,53,145] 0
     [54,53,146] 1
     [54,53,147] 0
     [54,53,148] 0
     [54,53,149] 0
     [54,53,150] 1
     [54,53,151] 0
     [54,53,152] 0
     [54,53,153] 1
     [54,53,154] 0
     [54,53,155] 0
     [54,53,156] 0
     [54,53,157] 0
     [54,53,158] 0
     [54,53,159] 0
     [54,53,160] 0
     [54,53,161] 0
     [54,53,162] 0
     [54,53,163] 0
     [54,53,164] 0
     [54,53,165] 0
     [54,53,166] 0
     [54,53,167] 0
     [54,53,168] 0
     [54,53,169] 0
     [54,53,170] 0
     [54,53,171] 0
     [54,53,172] 0
     [54,53,173] 0
     [54,53,174] 0
     [54,53,175] 0
     [54,53,176] 0
     [54,53,177] -1
     [54,53,178] 0
     [54,53,179] 0
     [54,53,180] 0
     [54,53,181] 0
     [54,53,182] 0
     [54,53,183] 0
     [54,53,184] 0
     [54,53,185] -1
     [54,53,186] 0
     [54,53,187] 1
     [54,53,188] 0
     [54,53,189] 0
     [54,53,190] 0
     [54,53,191] 0
     [54,53,192] 0
     [54,53,193] 0
     [54,53,194] 0
     [54,53,195] 0
     [54,53,196] -1
     [54,53,197] 0
     [54,53,198] 0
     [54,53,199] 0
     [54,53,200] 0
     [54,53,201] 0
     [54,53,202] 0
     [54,53,203] 0
     [54,53,204] 0
     [54,53,205] 0
     [54,53,206] -1
     [54,53,207] 0
     [54,53,208] 0
     [54,53,209] 0
     [54,53,210] 0
     [54,53,211] 0
     [54,53,212] 0
     [54,53,213] 0
     [54,53,214] 0
     [54,53,215] 0
     [54,53,216] 0
     [54,53,217] 0
     [54,53,218] 0
     [54,53,219] 0
     [54,53,220] 0
     [54,53,221] 0
     [54,53,222] 0
     [54,53,223] 0
     [54,53,224] 0
     [54,53,225] 0
     [54,53,226] 0
     [54,53,227] 0
     [54,53,228] -1
     [54,53,229] 0
     [54,53,230] 0
     [54,53,231] 0
     [54,53,232] 0
     [54,53,233] 0
     [54,53,234] 0
     [54,53,235] 0
     [54,53,236] 0
     [54,53,237] 0
     [54,53,238] 1
     [54,53,239] -1
     [54,53,240] 0
     [54,53,241] 1
     [54,53,242] 0
     [54,53,243] -1
     [54,53,244] 0
     [54,53,245] 0
     [54,53,246] 0
     [54,53,247] 0
     [54,53,248] 0
     [54,53,249] 0
     [54,53,250] 0
     [54,53,251] 0
     [54,53,252] 0
     [54,53,253] 0
     [54,53,254] 0
     [54,53,255] 1
     [55,54,0] 0
     [55,54,1] 0
     [55,54,2] -1
     [55,54,3] 0
     [55,54,4] 0
     [55,54,5] 0
     [55,54,6] 0
     [55,54,7] 1
     [55,54,8] 0
     [55,54,9] 0
     [55,54,10] 0
     [55,54,11] 0
     [55,54,12] 0
     [55,54,13] 0
     [55,54,14] 0
     [55,54,15] 0
     [55,54,16] 0
     [55,54,17] 0
     [55,54,18] 0
     [55,54,19] 1
     [55,54,20] 0
     [55,54,21] 0
     [55,54,22] 1
     [55,54,23] 0
     [55,54,24] 0
     [55,54,25] 0
     [55,54,26] 0
     [55,54,27] 0
     [55,54,28] 0
     [55,54,29] 0
     [55,54,30] 0
     [55,54,31] 0
     [55,54,32] 0
     [55,54,33] -1
     [55,54,34] 0
     [55,54,35] 1
     [55,54,36] 0
     [55,54,37] 0
     [55,54,38] 0
     [55,54,39] 0
     [55,54,40] -1
     [55,54,41] 0
     [55,54,42] 0
     [55,54,43] 0
     [55,54,44] 0
     [55,54,45] 0
     [55,54,46] 0
     [55,54,47] 0
     [55,54,48] 0
     [55,54,49] 0
     [55,54,50] 0
     [55,54,51] 0
     [55,54,52] 0
     [55,54,53] 0
     [55,54,54] 0
     [55,54,55] 0
     [55,54,56] 1
     [55,54,57] 0
     [55,54,58] 0
     [55,54,59] -1
     [55,54,60] 0
     [55,54,61] 0
     [55,54,62] 0
     [55,54,63] 0
     [55,54,64] 0
     [55,54,65] 0
     [55,54,66] 0
     [55,54,67] 0
     [55,54,68] 0
     [55,54,69] 0
     [55,54,70] 0
     [55,54,71] 0
     [55,54,72] 1
     [55,54,73] 0
     [55,54,74] 0
     [55,54,75] 0
     [55,54,76] 0
     [55,54,77] 0
     [55,54,78] -1
     [55,54,79] 0
     [55,54,80] 0
     [55,54,81] 0
     [55,54,82] 0
     [55,54,83] 0
     [55,54,84] 0
     [55,54,85] 0
     [55,54,86] -1
     [55,54,87] 0
     [55,54,88] 0
     [55,54,89] 0
     [55,54,90] 0
     [55,54,91] 0
     [55,54,92] 0
     [55,54,93] 0
     [55,54,94] -1
     [55,54,95] 0
     [55,54,96] 0
     [55,54,97] 0
     [55,54,98] 0
     [55,54,99] 0
     [55,54,100] 0
     [55,54,101] 0
     [55,54,102] 0
     [55,54,103] 0
     [55,54,104] 0
     [55,54,105] 1
     [55,54,106] 0
     [55,54,107] 0
     [55,54,108] 0
     [55,54,109] 0
     [55,54,110] 0
     [55,54,111] 0
     [55,54,112] 0
     [55,54,113] 0
     [55,54,114] 0
     [55,54,115] 0
     [55,54,116] 0
     [55,54,117] 0
     [55,54,118] 0
     [55,54,119] 1
     [55,54,120] 0
     [55,54,121] -1
     [55,54,122] 0
     [55,54,123] 0
     [55,54,124] 0
     [55,54,125] -1
     [55,54,126] 0
     [55,54,127] 0
     [55,54,128] 0
     [55,54,129] 0
     [55,54,130] 0
     [55,54,131] 0
     [55,54,132] -1
     [55,54,133] 0
     [55,54,134] 0
     [55,54,135] 0
     [55,54,136] 0
     [55,54,137] 0
     [55,54,138] 0
     [55,54,139] 0
     [55,54,140] 0
     [55,54,141] 0
     [55,54,142] 0
     [55,54,143] 1
     [55,54,144] 0
     [55,54,145] 0
     [55,54,146] 0
     [55,54,147] 0
     [55,54,148] -1
     [55,54,149] 0
     [55,54,150] 0
     [55,54,151] 0
     [55,54,152] 0
     [55,54,153] 0
     [55,54,154] 0
     [55,54,155] 0
     [55,54,156] 0
     [55,54,157] 0
     [55,54,158] 0
     [55,54,159] 0
     [55,54,160] 0
     [55,54,161] 0
     [55,54,162] 0
     [55,54,163] 1
     [55,54,164] 0
     [55,54,165] 0
     [55,54,166] 1
     [55,54,167] 0
     [55,54,168] 0
     [55,54,169] 0
     [55,54,170] 0
     [55,54,171] 0
     [55,54,172] -1
     [55,54,173] 0
     [55,54,174] 0
     [55,54,175] -1
     [55,54,176] 0
     [55,54,177] 0
     [55,54,178] 0
     [55,54,179] 0
     [55,54,180] 0
     [55,54,181] 0
     [55,54,182] 1
     [55,54,183] 0
     [55,54,184] 0
     [55,54,185] 0
     [55,54,186] -1
     [55,54,187] -1
     [55,54,188] 0
     [55,54,189] 0
     [55,54,190] 0
     [55,54,191] -1
     [55,54,192] 0
     [55,54,193] 0
     [55,54,194] 0
     [55,54,195] 0
     [55,54,196] 0
     [55,54,197] 0
     [55,54,198] -1
     [55,54,199] 0
     [55,54,200] 0
     [55,54,201] 0
     [55,54,202] 0
     [55,54,203] 0
     [55,54,204] 0
     [55,54,205] 1
     [55,54,206] 0
     [55,54,207] 0
     [55,54,208] 0
     [55,54,209] 0
     [55,54,210] 0
     [55,54,211] 0
     [55,54,212] 0
     [55,54,213] 1
     [55,54,214] 0
     [55,54,215] 1
     [55,54,216] 0
     [55,54,217] 0
     [55,54,218] 0
     [55,54,219] 0
     [55,54,220] 0
     [55,54,221] 1
     [55,54,222] 0
     [55,54,223] 0
     [55,54,224] 1
     [55,54,225] 0
     [55,54,226] 0
     [55,54,227] -1
     [55,54,228] 0
     [55,54,229] 0
     [55,54,230] 0
     [55,54,231] 0
     [55,54,232] 0
     [55,54,233] 0
     [55,54,234] 0
     [55,54,235] 0
     [55,54,236] 1
     [55,54,237] 0
     [55,54,238] 1
     [55,54,239] 0
     [55,54,240] 0
     [55,54,241] 0
     [55,54,242] 0
     [55,54,243] 0
     [55,54,244] 0
     [55,54,245] 0
     [55,54,246] 0
     [55,54,247] 0
     [55,54,248] 1
     [55,54,249] 0
     [55,54,250] 0
     [55,54,251] 0
     [55,54,252] 0
     [55,54,253] 0
     [55,54,254] 0
     [55,54,255] 1
     [56,55,0] 0
     [56,55,1] 0
     [56,55,2] 0
     [56,55,3] 0
     [56,55,4] 0
     [56,55,5] 0
     [56,55,6] 0
     [56,55,7] -1
     [56,55,8] 0
     [56,55,9] 0
     [56,55,10] 0
     [56,55,11] 0
     [56,55,12] 0
     [56,55,13] 0
     [56,55,14] 0
     [56,55,15] 0
     [56,55,16] 0
     [56,55,17] 0
     [56,55,18] 0
     [56,55,19] 0
     [56,55,20] 1
     [56,55,21] 0
     [56,55,22] 0
     [56,55,23] 0
     [56,55,24] 0
     [56,55,25] 0
     [56,55,26] 0
     [56,55,27] -1
     [56,55,28] 0
     [56,55,29] 0
     [56,55,30] 0
     [56,55,31] -1
     [56,55,32] 0
     [56,55,33] 0
     [56,55,34] 0
     [56,55,35] 0
     [56,55,36] 0
     [56,55,37] 0
     [56,55,38] -1
     [56,55,39] 0
     [56,55,40] 0
     [56,55,41] 1
     [56,55,42] 0
     [56,55,43] 0
     [56,55,44] 0
     [56,55,45] 0
     [56,55,46] 0
     [56,55,47] 0
     [56,55,48] -1
     [56,55,49] 0
     [56,55,50] 0
     [56,55,51] 0
     [56,55,52] 0
     [56,55,53] 0
     [56,55,54] 0
     [56,55,55] 0
     [56,55,56] -1
     [56,55,57] 0
     [56,55,58] 0
     [56,55,59] -1
     [56,55,60] 0
     [56,55,61] 0
     [56,55,62] 0
     [56,55,63] -1
     [56,55,64] 0
     [56,55,65] 1
     [56,55,66] 0
     [56,55,67] 0
     [56,55,68] 0
     [56,55,69] 0
     [56,55,70] 0
     [56,55,71] 1
     [56,55,72] 0
     [56,55,73] 0
     [56,55,74] -1
     [56,55,75] 0
     [56,55,76] 1
     [56,55,77] -1
     [56,55,78] 0
     [56,55,79] 0
     [56,55,80] -1
     [56,55,81] -1
     [56,55,82] 0
     [56,55,83] -1
     [56,55,84] 0
     [56,55,85] 0
     [56,55,86] -1
     [56,55,87] 0
     [56,55,88] 0
     [56,55,89] 0
     [56,55,90] 0
     [56,55,91] 0
     [56,55,92] -1
     [56,55,93] -1
     [56,55,94] 0
     [56,55,95] 0
     [56,55,96] 0
     [56,55,97] 0
     [56,55,98] 0
     [56,55,99] 0
     [56,55,100] 0
     [56,55,101] -1
     [56,55,102] 0
     [56,55,103] 0
     [56,55,104] 0
     [56,55,105] 0
     [56,55,106] 0
     [56,55,107] 0
     [56,55,108] 0
     [56,55,109] 0
     [56,55,110] 0
     [56,55,111] 0
     [56,55,112] -1
     [56,55,113] 0
     [56,55,114] 0
     [56,55,115] 0
     [56,55,116] 0
     [56,55,117] 0
     [56,55,118] 0
     [56,55,119] 0
     [56,55,120] -1
     [56,55,121] 0
     [56,55,122] 0
     [56,55,123] 0
     [56,55,124] 0
     [56,55,125] 0
     [56,55,126] 0
     [56,55,127] 0
     [56,55,128] 0
     [56,55,129] -1
     [56,55,130] 0
     [56,55,131] 0
     [56,55,132] 0
     [56,55,133] 0
     [56,55,134] 0
     [56,55,135] 1
     [56,55,136] 0
     [56,55,137] 0
     [56,55,138] 0
     [56,55,139] 0
     [56,55,140] 0
     [56,55,141] 0
     [56,55,142] 0
     [56,55,143] 0
     [56,55,144] 0
     [56,55,145] 0
     [56,55,146] 0
     [56,55,147] 0
     [56,55,148] 1
     [56,55,149] 0
     [56,55,150] 0
     [56,55,151] 0
     [56,55,152] 0
     [56,55,153] 0
     [56,55,154] 0
     [56,55,155] 0
     [56,55,156] 0
     [56,55,157] 0
     [56,55,158] 0
     [56,55,159] 0
     [56,55,160] 0
     [56,55,161] 0
     [56,55,162] 0
     [56,55,163] 0
     [56,55,164] -1
     [56,55,165] 0
     [56,55,166] 0
     [56,55,167] 0
     [56,55,168] 0
     [56,55,169] -1
     [56,55,170] 0
     [56,55,171] 0
     [56,55,172] 0
     [56,55,173] 0
     [56,55,174] 0
     [56,55,175] 0
     [56,55,176] 0
     [56,55,177] 0
     [56,55,178] 0
     [56,55,179] 1
     [56,55,180] 0
     [56,55,181] 0
     [56,55,182] 0
     [56,55,183] 1
     [56,55,184] -1
     [56,55,185] -1
     [56,55,186] 0
     [56,55,187] 0
     [56,55,188] 0
     [56,55,189] 0
     [56,55,190] 1
     [56,55,191] 0
     [56,55,192] 0
     [56,55,193] 0
     [56,55,194] 0
     [56,55,195] 0
     [56,55,196] 0
     [56,55,197] 0
     [56,55,198] 0
     [56,55,199] 0
     [56,55,200] 0
     [56,55,201] 0
     [56,55,202] 0
     [56,55,203] 0
     [56,55,204] 0
     [56,55,205] 0
     [56,55,206] 0
     [56,55,207] 0
     [56,55,208] 0
     [56,55,209] 0
     [56,55,210] 0
     [56,55,211] 0
     [56,55,212] 0
     [56,55,213] 0
     [56,55,214] 0
     [56,55,215] 0
     [56,55,216] 0
     [56,55,217] 0
     [56,55,218] 0
     [56,55,219] 0
     [56,55,220] 0
     [56,55,221] 0
     [56,55,222] 0
     [56,55,223] 0
     [56,55,224] 0
     [56,55,225] 0
     [56,55,226] 0
     [56,55,227] 0
     [56,55,228] -1
     [56,55,229] 0
     [56,55,230] 0
     [56,55,231] 0
     [56,55,232] 0
     [56,55,233] 1
     [56,55,234] 0
     [56,55,235] 0
     [56,55,236] 0
     [56,55,237] -1
     [56,55,238] 0
     [56,55,239] 0
     [56,55,240] 0
     [56,55,241] 0
     [56,55,242] 0
     [56,55,243] 1
     [56,55,244] 0
     [56,55,245] 0
     [56,55,246] 0
     [56,55,247] 0
     [56,55,248] 0
     [56,55,249] 0
     [56,55,250] 0
     [56,55,251] 0
     [56,55,252] 1
     [56,55,253] 0
     [56,55,254] 0
     [56,55,255] 0
     [57,56,0] 0
     [57,56,1] 0
     [57,56,2] 0
     [57,56,3] 0
     [57,56,4] 0
     [57,56,5] 0
     [57,56,6] 0
     [57,56,7] 1
     [57,56,8] 0
     [57,56,9] 0
     [57,56,10] 0
     [57,56,11] 0
     [57,56,12] 0
     [57,56,13] 0
     [57,56,14] 0
     [57,56,15] 0
     [57,56,16] -1
     [57,56,17] 0
     [57,56,18] 0
     [57,56,19] 0
     [57,56,20] 0
     [57,56,21] 1
     [57,56,22] 0
     [57,56,23] 0
     [57,56,24] 0
     [57,56,25] 0
     [57,56,26] 0
     [57,56,27] 0
     [57,56,28] 0
     [57,56,29] 1
     [57,56,30] 0
     [57,56,31] 0
     [57,56,32] 0
     [57,56,33] 0
     [57,56,34] 0
     [57,56,35] -1
     [57,56,36] 0
     [57,56,37] -1
     [57,56,38] 0
     [57,56,39] 1
     [57,56,40] 0
     [57,56,41] 0
     [57,56,42] 0
     [57,56,43] -1
     [57,56,44] 1
     [57,56,45] 1
     [57,56,46] 0
     [57,56,47] 0
     [57,56,48] 0
     [57,56,49] 1
     [57,56,50] 0
     [57,56,51] 0
     [57,56,52] 0
     [57,56,53] 0
     [57,56,54] 0
     [57,56,55] -1
     [57,56,56] 0
     [57,56,57] 0
     [57,56,58] 1
     [57,56,59] 0
     [57,56,60] 0
     [57,56,61] 0
     [57,56,62] 1
     [57,56,63] 0
     [57,56,64] 0
     [57,56,65] 0
     [57,56,66] 0
     [57,56,67] 0
     [57,56,68] 1
     [57,56,69] 0
     [57,56,70] 0
     [57,56,71] 0
     [57,56,72] 0
     [57,56,73] 0
     [57,56,74] 0
     [57,56,75] 0
     [57,56,76] 0
     [57,56,77] 0
     [57,56,78] 0
     [57,56,79] 0
     [57,56,80] 0
     [57,56,81] -1
     [57,56,82] 0
     [57,56,83] 0
     [57,56,84] 0
     [57,56,85] 0
     [57,56,86] 0
     [57,56,87] 0
     [57,56,88] 0
     [57,56,89] 0
     [57,56,90] 0
     [57,56,91] 0
     [57,56,92] 0
     [57,56,93] 0
     [57,56,94] 0
     [57,56,95] 0
     [57,56,96] 0
     [57,56,97] 0
     [57,56,98] 0
     [57,56,99] 0
     [57,56,100] 0
     [57,56,101] 0
     [57,56,102] 0
     [57,56,103] 0
     [57,56,104] 0
     [57,56,105] 0
     [57,56,106] 0
     [57,56,107] 0
     [57,56,108] 0
     [57,56,109] 0
     [57,56,110] 1
     [57,56,111] 0
     [57,56,112] 1
     [57,56,113] 0
     [57,56,114] 0
     [57,56,115] 0
     [57,56,116] 0
     [57,56,117] 0
     [57,56,118] 0
     [57,56,119] 0
     [57,56,120] 0
     [57,56,121] 0
     [57,56,122] 0
     [57,56,123] 0
     [57,56,124] 0
     [57,56,125] 1
     [57,56,126] 1
     [57,56,127] 1
     [57,56,128] 0
     [57,56,129] 0
     [57,56,130] 0
     [57,56,131] -1
     [57,56,132] 0
     [57,56,133] 0
     [57,56,134] 0
     [57,56,135] 0
     [57,56,136] 0
     [57,56,137] 0
     [57,56,138] -1
     [57,56,139] 0
     [57,56,140] -1
     [57,56,141] 0
     [57,56,142] 0
     [57,56,143] 0
     [57,56,144] 1
     [57,56,145] 0
     [57,56,146] 0
     [57,56,147] -1
     [57,56,148] 0
     [57,56,149] 0
     [57,56,150] 0
     [57,56,151] 0
     [57,56,152] 0
     [57,56,153] 0
     [57,56,154] 0
     [57,56,155] 0
     [57,56,156] -1
     [57,56,157] 0
     [57,56,158] 1
     [57,56,159] 0
     [57,56,160] 0
     [57,56,161] 0
     [57,56,162] 0
     [57,56,163] 0
     [57,56,164] 0
     [57,56,165] 0
     [57,56,166] -1
     [57,56,167] 1
     [57,56,168] 0
     [57,56,169] 0
     [57,56,170] 0
     [57,56,171] -1
     [57,56,172] 0
     [57,56,173] 0
     [57,56,174] 0
     [57,56,175] 0
     [57,56,176] 1
     [57,56,177] 0
     [57,56,178] 0
     [57,56,179] 0
     [57,56,180] 0
     [57,56,181] -1
     [57,56,182] 0
     [57,56,183] 0
     [57,56,184] 0
     [57,56,185] 0
     [57,56,186] 0
     [57,56,187] 0
     [57,56,188] 0
     [57,56,189] 0
     [57,56,190] 0
     [57,56,191] 0
     [57,56,192] 0
     [57,56,193] 0
     [57,56,194] 0
     [57,56,195] 0
     [57,56,196] -1
     [57,56,197] 0
     [57,56,198] 0
     [57,56,199] 0
     [57,56,200] 0
     [57,56,201] 0
     [57,56,202] 0
     [57,56,203] 0
     [57,56,204] 0
     [57,56,205] 0
     [57,56,206] 0
     [57,56,207] 0
     [57,56,208] 0
     [57,56,209] 0
     [57,56,210] 0
     [57,56,211] 0
     [57,56,212] 0
     [57,56,213] 0
     [57,56,214] 0
     [57,56,215] 0
     [57,56,216] 0
     [57,56,217] 0
     [57,56,218] 0
     [57,56,219] 0
     [57,56,220] 1
     [57,56,221] 0
     [57,56,222] 0
     [57,56,223] 0
     [57,56,224] 0
     [57,56,225] 0
     [57,56,226] 0
     [57,56,227] 0
     [57,56,228] 0
     [57,56,229] 0
     [57,56,230] -1
     [57,56,231] -1
     [57,56,232] 0
     [57,56,233] 0
     [57,56,234] 0
     [57,56,235] 0
     [57,56,236] 1
     [57,56,237] 0
     [57,56,238] 1
     [57,56,239] 0
     [57,56,240] 0
     [57,56,241] 0
     [57,56,242] 0
     [57,56,243] 0
     [57,56,244] 0
     [57,56,245] 0
     [57,56,246] 0
     [57,56,247] 0
     [57,56,248] 0
     [57,56,249] 0
     [57,56,250] 0
     [57,56,251] 0
     [57,56,252] 0
     [57,56,253] 0
     [57,56,254] 0
     [57,56,255] 0
     [58,57,0] 0
     [58,57,1] 0
     [58,57,2] -1
     [58,57,3] 0
     [58,57,4] 0
     [58,57,5] 0
     [58,57,6] 0
     [58,57,7] 0
     [58,57,8] 0
     [58,57,9] 1
     [58,57,10] -1
     [58,57,11] 0
     [58,57,12] 0
     [58,57,13] 0
     [58,57,14] 0
     [58,57,15] 0
     [58,57,16] 0
     [58,57,17] 0
     [58,57,18] 0
     [58,57,19] 0
     [58,57,20] 0
     [58,57,21] 0
     [58,57,22] 0
     [58,57,23] 0
     [58,57,24] 0
     [58,57,25] 0
     [58,57,26] 0
     [58,57,27] -1
     [58,57,28] 0
     [58,57,29] 0
     [58,57,30] 0
     [58,57,31] 0
     [58,57,32] 0
     [58,57,33] 1
     [58,57,34] 0
     [58,57,35] 1
     [58,57,36] 0
     [58,57,37] 0
     [58,57,38] 0
     [58,57,39] 1
     [58,57,40] 0
     [58,57,41] 0
     [58,57,42] 1
     [58,57,43] 0
     [58,57,44] 0
     [58,57,45] 0
     [58,57,46] 0
     [58,57,47] -1
     [58,57,48] 0
     [58,57,49] 0
     [58,57,50] 0
     [58,57,51] 0
     [58,57,52] 0
     [58,57,53] 0
     [58,57,54] 1
     [58,57,55] 0
     [58,57,56] 0
     [58,57,57] 0
     [58,57,58] 0
     [58,57,59] 0
     [58,57,60] 0
     [58,57,61] 0
     [58,57,62] 0
     [58,57,63] 0
     [58,57,64] 0
     [58,57,65] 0
     [58,57,66] 0
     [58,57,67] 0
     [58,57,68] 0
     [58,57,69] -1
     [58,57,70] -1
     [58,57,71] 0
     [58,57,72] 0
     [58,57,73] 0
     [58,57,74] 0
     [58,57,75] 0
     [58,57,76] 0
     [58,57,77] 0
     [58,57,78] 0
     [58,57,79] 0
     [58,57,80] 0
     [58,57,81] 0
     [58,57,82] 0
     [58,57,83] 0
     [58,57,84] 0
     [58,57,85] 0
     [58,57,86] -1
     [58,57,87] 0
     [58,57,88] 0
     [58,57,89] 0
     [58,57,90] 0
     [58,57,91] 0
     [58,57,92] 0
     [58,57,93] -1
     [58,57,94] 0
     [58,57,95] 0
     [58,57,96] 0
     [58,57,97] 1
     [58,57,98] 0
     [58,57,99] 0
     [58,57,100] 0
     [58,57,101] 0
     [58,57,102] 0
     [58,57,103] 0
     [58,57,104] 0
     [58,57,105] 0
     [58,57,106] 0
     [58,57,107] 0
     [58,57,108] 1
     [58,57,109] 0
     [58,57,110] 0
     [58,57,111] 0
     [58,57,112] 0
     [58,57,113] 0
     [58,57,114] 1
     [58,57,115] -1
     [58,57,116] 0
     [58,57,117] -1
     [58,57,118] 0
     [58,57,119] -1
     [58,57,120] 0
     [58,57,121] -1
     [58,57,122] -1
     [58,57,123] 0
     [58,57,124] 0
     [58,57,125] 0
     [58,57,126] 0
     [58,57,127] 0
     [58,57,128] 0
     [58,57,129] 0
     [58,57,130] 0
     [58,57,131] 0
     [58,57,132] 0
     [58,57,133] -1
     [58,57,134] 0
     [58,57,135] 0
     [58,57,136] -1
     [58,57,137] 0
     [58,57,138] 0
     [58,57,139] 0
     [58,57,140] 0
     [58,57,141] 0
     [58,57,142] 0
     [58,57,143] 0
     [58,57,144] 0
     [58,57,145] 0
     [58,57,146] 1
     [58,57,147] 0
     [58,57,148] 0
     [58,57,149] 0
     [58,57,150] 0
     [58,57,151] 0
     [58,57,152] 0
     [58,57,153] 0
     [58,57,154] 0
     [58,57,155] 0
     [58,57,156] 1
     [58,57,157] 0
     [58,57,158] 0
     [58,57,159] 0
     [58,57,160] 0
     [58,57,161] 0
     [58,57,162] 0
     [58,57,163] 0
     [58,57,164] 0
     [58,57,165] 0
     [58,57,166] 0
     [58,57,167] 0
     [58,57,168] 0
     [58,57,169] 0
     [58,57,170] 0
     [58,57,171] 0
     [58,57,172] 0
     [58,57,173] 0
     [58,57,174] 0
     [58,57,175] 0
     [58,57,176] 0
     [58,57,177] 0
     [58,57,178] 0
     [58,57,179] -1
     [58,57,180] -1
     [58,57,181] 0
     [58,57,182] -1
     [58,57,183] 0
     [58,57,184] 0
     [58,57,185] 0
     [58,57,186] 0
     [58,57,187] 0
     [58,57,188] 0
     [58,57,189] 0
     [58,57,190] 0
     [58,57,191] 0
     [58,57,192] 0
     [58,57,193] 1
     [58,57,194] 0
     [58,57,195] 0
     [58,57,196] 0
     [58,57,197] 0
     [58,57,198] 0
     [58,57,199] 0
     [58,57,200] 0
     [58,57,201] 0
     [58,57,202] 0
     [58,57,203] -1
     [58,57,204] 0
     [58,57,205] 0
     [58,57,206] 0
     [58,57,207] 0
