###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (2,84)
     [58,184,61] 0
     [58,184,62] 0
     [58,184,63] 0
     [58,184,64] 0
     [58,184,65] 0
     [58,184,66] 0
     [58,184,67] 0
     [58,184,68] 0
     [58,184,69] 0
     [58,184,70] 0
     [58,184,71] 0
     [58,184,72] 0
     [58,184,73] 0
     [58,184,74] 0
     [58,184,75] 0
     [58,184,76] 0
     [58,184,77] 0
     [58,184,78] 0
     [58,184,79] 0
     [58,184,80] 0
     [58,184,81] 0
     [58,184,82] 0
     [58,184,83] 0
     [58,184,84] 0
     [58,184,85] 0
     [58,184,86] 0
     [58,184,87] 0
     [58,184,88] 0
     [58,184,89] 0
     [58,184,90] 0
     [58,184,91] 0
     [58,184,92] 0
     [58,184,93] 0
     [58,184,94] 0
     [58,184,95] 0
     [58,184,96] 0
     [58,184,97] 1
     [58,184,98] 1
     [58,184,99] 0
     [58,184,100] 0
     [58,184,101] 0
     [58,184,102] 0
     [58,184,103] 0
     [58,184,104] 0
     [58,184,105] 0
     [58,184,106] 0
     [58,184,107] 0
     [58,184,108] 0
     [58,184,109] 0
     [58,184,110] 0
     [58,184,111] 0
     [58,184,112] 0
     [58,184,113] 1
     [58,184,114] -1
     [58,184,115] 0
     [58,184,116] 0
     [58,184,117] 0
     [58,184,118] 0
     [58,184,119] 0
     [58,184,120] 0
     [58,184,121] 0
     [58,184,122] 0
     [58,184,123] 0
     [58,184,124] 0
     [58,184,125] 0
     [58,184,126] -1
     [58,184,127] 0
     [58,184,128] 0
     [58,184,129] 0
     [58,184,130] 0
     [58,184,131] 0
     [58,184,132] 0
     [58,184,133] 0
     [58,184,134] 0
     [58,184,135] 0
     [58,184,136] -1
     [58,184,137] -1
     [58,184,138] 0
     [58,184,139] 0
     [58,184,140] 0
     [58,184,141] -1
     [58,184,142] 0
     [58,184,143] 0
     [58,184,144] 0
     [58,184,145] -1
     [58,184,146] 0
     [58,184,147] 0
     [58,184,148] 0
     [58,184,149] 0
     [58,184,150] 0
     [58,184,151] 0
     [58,184,152] 0
     [58,184,153] 0
     [58,184,154] 0
     [58,184,155] 0
     [58,184,156] 0
     [58,184,157] 0
     [58,184,158] 0
     [58,184,159] 0
     [58,184,160] 0
     [58,184,161] -1
     [58,184,162] 0
     [58,184,163] 0
     [58,184,164] 0
     [58,184,165] 0
     [58,184,166] 0
     [58,184,167] 0
     [58,184,168] 0
     [58,184,169] 0
     [58,184,170] 0
     [58,184,171] -1
     [58,184,172] 0
     [58,184,173] 0
     [58,184,174] 0
     [58,184,175] 1
     [58,184,176] 0
     [58,184,177] 1
     [58,184,178] -1
     [58,184,179] 0
     [58,184,180] 1
     [58,184,181] 0
     [58,184,182] 0
     [58,184,183] 1
     [58,184,184] 0
     [58,184,185] 0
     [58,184,186] 0
     [58,184,187] 0
     [58,184,188] 0
     [58,184,189] 0
     [58,184,190] 0
     [58,184,191] 0
     [58,184,192] 0
     [58,184,193] 0
     [58,184,194] 1
     [58,184,195] 0
     [58,184,196] 0
     [58,184,197] 0
     [58,184,198] 0
     [58,184,199] 0
     [58,184,200] 0
     [58,184,201] -1
     [58,184,202] 0
     [58,184,203] 0
     [58,184,204] 0
     [58,184,205] 0
     [58,184,206] 0
     [58,184,207] 0
     [58,184,208] 0
     [58,184,209] 1
     [58,184,210] 0
     [58,184,211] 0
     [58,184,212] 0
     [58,184,213] 1
     [58,184,214] 0
     [58,184,215] 0
     [58,184,216] 0
     [58,184,217] 1
     [58,184,218] 0
     [58,184,219] 0
     [58,184,220] 0
     [58,184,221] 0
     [58,184,222] 1
     [58,184,223] 0
     [58,184,224] 0
     [58,184,225] 0
     [58,184,226] 1
     [58,184,227] 0
     [58,184,228] 0
     [58,184,229] 0
     [58,184,230] 0
     [58,184,231] 0
     [58,184,232] 0
     [58,184,233] 1
     [58,184,234] 0
     [58,184,235] 0
     [58,184,236] 0
     [58,184,237] 0
     [58,184,238] 0
     [58,184,239] 0
     [58,184,240] 0
     [58,184,241] 1
     [58,184,242] 0
     [58,184,243] -1
     [58,184,244] 0
     [58,184,245] 0
     [58,184,246] 1
     [58,184,247] 0
     [58,184,248] 0
     [58,184,249] 0
     [58,184,250] -1
     [58,184,251] -1
     [58,184,252] 0
     [58,184,253] 0
     [58,184,254] 0
     [58,184,255] 0
     [61,197,0] 0
     [61,197,1] 1
     [61,197,2] 0
     [61,197,3] 0
     [61,197,4] 0
     [61,197,5] 0
     [61,197,6] 1
     [61,197,7] 0
     [61,197,8] 0
     [61,197,9] 0
     [61,197,10] 0
     [61,197,11] 0
     [61,197,12] 0
     [61,197,13] 0
     [61,197,14] -1
     [61,197,15] 0
     [61,197,16] 0
     [61,197,17] 0
     [61,197,18] -1
     [61,197,19] 0
     [61,197,20] 0
     [61,197,21] 0
     [61,197,22] 0
     [61,197,23] 0
     [61,197,24] -1
     [61,197,25] 0
     [61,197,26] 0
     [61,197,27] 0
     [61,197,28] 0
     [61,197,29] 0
     [61,197,30] 0
     [61,197,31] 0
     [61,197,32] 0
     [61,197,33] 0
     [61,197,34] 0
     [61,197,35] 0
     [61,197,36] 1
     [61,197,37] 0
     [61,197,38] -1
     [61,197,39] -1
     [61,197,40] 0
     [61,197,41] 1
     [61,197,42] 0
     [61,197,43] 0
     [61,197,44] 0
     [61,197,45] 0
     [61,197,46] 0
     [61,197,47] 0
     [61,197,48] 1
     [61,197,49] 1
     [61,197,50] 0
     [61,197,51] 0
     [61,197,52] 0
     [61,197,53] 0
     [61,197,54] 0
     [61,197,55] 0
     [61,197,56] 0
     [61,197,57] 0
     [61,197,58] 0
     [61,197,59] 0
     [61,197,60] 0
     [61,197,61] 0
     [61,197,62] 0
     [61,197,63] 0
     [61,197,64] 0
     [61,197,65] 0
     [61,197,66] 0
     [61,197,67] 0
     [61,197,68] 1
     [61,197,69] 0
     [61,197,70] 0
     [61,197,71] 0
     [61,197,72] 0
     [61,197,73] 0
     [61,197,74] 0
     [61,197,75] 0
     [61,197,76] 0
     [61,197,77] 0
     [61,197,78] 0
     [61,197,79] 0
     [61,197,80] 0
     [61,197,81] 0
     [61,197,82] 0
     [61,197,83] 0
     [61,197,84] 1
     [61,197,85] 0
     [61,197,86] 1
     [61,197,87] 0
     [61,197,88] 0
     [61,197,89] 0
     [61,197,90] 0
     [61,197,91] 0
     [61,197,92] 0
     [61,197,93] 0
     [61,197,94] 1
     [61,197,95] 0
     [61,197,96] 0
     [61,197,97] -1
     [61,197,98] 0
     [61,197,99] 0
     [61,197,100] 0
     [61,197,101] 0
     [61,197,102] 0
     [61,197,103] 1
     [61,197,104] 0
     [61,197,105] 0
     [61,197,106] 0
     [61,197,107] 0
     [61,197,108] 0
     [61,197,109] 0
     [61,197,110] -1
     [61,197,111] 0
     [61,197,112] 0
     [61,197,113] 0
     [61,197,114] 0
     [61,197,115] 0
     [61,197,116] 0
     [61,197,117] 0
     [61,197,118] 0
     [61,197,119] 0
     [61,197,120] 0
     [61,197,121] 0
     [61,197,122] 0
     [61,197,123] 0
     [61,197,124] 0
     [61,197,125] 0
     [61,197,126] 0
     [61,197,127] 0
     [61,197,128] 0
     [61,197,129] 0
     [61,197,130] 0
     [61,197,131] 0
     [61,197,132] 0
     [61,197,133] 0
     [61,197,134] 0
     [61,197,135] 0
     [61,197,136] 0
     [61,197,137] 0
     [61,197,138] 0
     [61,197,139] 0
     [61,197,140] 0
     [61,197,141] 0
     [61,197,142] 0
     [61,197,143] 0
     [61,197,144] 0
     [61,197,145] 0
     [61,197,146] 0
     [61,197,147] 0
     [61,197,148] 0
     [61,197,149] 0
     [61,197,150] 0
     [61,197,151] 0
     [61,197,152] -1
     [61,197,153] 0
     [61,197,154] 0
     [61,197,155] 0
     [61,197,156] 0
     [61,197,157] 0
     [61,197,158] -1
     [61,197,159] 0
     [61,197,160] -1
     [61,197,161] -1
     [61,197,162] 0
     [61,197,163] 0
     [61,197,164] 0
     [61,197,165] 0
     [61,197,166] 0
     [61,197,167] 0
     [61,197,168] 0
     [61,197,169] 0
     [61,197,170] 0
     [61,197,171] -1
     [61,197,172] 0
     [61,197,173] 1
     [61,197,174] 0
     [61,197,175] 0
     [61,197,176] -1
     [61,197,177] 0
     [61,197,178] 0
     [61,197,179] -1
     [61,197,180] 0
     [61,197,181] 0
     [61,197,182] 0
     [61,197,183] 0
     [61,197,184] 0
     [61,197,185] 0
     [61,197,186] 0
     [61,197,187] 0
     [61,197,188] 0
     [61,197,189] -1
     [61,197,190] 0
     [61,197,191] 0
     [61,197,192] 1
     [61,197,193] 0
     [61,197,194] 0
     [61,197,195] 0
     [61,197,196] 1
     [61,197,197] 0
     [61,197,198] -1
     [61,197,199] 0
     [61,197,200] 0
     [61,197,201] 0
     [61,197,202] 0
     [61,197,203] 0
     [61,197,204] 0
     [61,197,205] 1
     [61,197,206] 0
     [61,197,207] 0
     [61,197,208] 0
     [61,197,209] 0
     [61,197,210] 0
     [61,197,211] 0
     [61,197,212] 0
     [61,197,213] 0
     [61,197,214] -1
     [61,197,215] 1
     [61,197,216] 0
     [61,197,217] 0
     [61,197,218] 0
     [61,197,219] -1
     [61,197,220] 0
     [61,197,221] 0
     [61,197,222] 0
     [61,197,223] 0
     [61,197,224] 0
     [61,197,225] 0
     [61,197,226] 0
     [61,197,227] 0
     [61,197,228] 0
     [61,197,229] 0
     [61,197,230] -1
     [61,197,231] 0
     [61,197,232] 0
     [61,197,233] 1
     [61,197,234] 0
     [61,197,235] 0
     [61,197,236] 0
     [61,197,237] -1
     [61,197,238] 0
     [61,197,239] 0
     [61,197,240] 0
     [61,197,241] 0
     [61,197,242] 1
     [61,197,243] 0
     [61,197,244] 0
     [61,197,245] 0
     [61,197,246] 0
     [61,197,247] 0
     [61,197,248] 0
     [61,197,249] 0
     [61,197,250] 0
     [61,197,251] 0
     [61,197,252] 0
     [61,197,253] 0
     [61,197,254] -1
     [61,197,255] 0
     [62,101,0] 0
     [62,101,1] 0
     [62,101,2] 0
     [62,101,3] 0
     [62,101,4] 0
     [62,101,5] 0
     [62,101,6] 1
     [62,101,7] 0
     [62,101,8] 0
     [62,101,9] 0
     [62,101,10] 0
     [62,101,11] 0
     [62,101,12] 0
     [62,101,13] 0
     [62,101,14] 0
     [62,101,15] 1
     [62,101,16] 0
     [62,101,17] 0
     [62,101,18] 0
     [62,101,19] -1
     [62,101,20] 0
     [62,101,21] -1
     [62,101,22] 0
     [62,101,23] 0
     [62,101,24] 0
     [62,101,25] 0
     [62,101,26] 0
     [62,101,27] 0
     [62,101,28] 0
     [62,101,29] 0
     [62,101,30] 0
     [62,101,31] 1
     [62,101,32] 0
     [62,101,33] 0
     [62,101,34] 0
     [62,101,35] 0
     [62,101,36] 0
     [62,101,37] 0
     [62,101,38] 0
     [62,101,39] 0
     [62,101,40] 0
     [62,101,41] 0
     [62,101,42] 0
     [62,101,43] 0
     [62,101,44] 0
     [62,101,45] 1
     [62,101,46] 0
     [62,101,47] -1
     [62,101,48] 0
     [62,101,49] 0
     [62,101,50] 1
     [62,101,51] 0
     [62,101,52] 0
     [62,101,53] 0
     [62,101,54] 0
     [62,101,55] 0
     [62,101,56] 0
     [62,101,57] 1
     [62,101,58] 0
     [62,101,59] 0
     [62,101,60] 0
     [62,101,61] 0
     [62,101,62] 0
     [62,101,63] 0
     [62,101,64] 0
     [62,101,65] 0
     [62,101,66] -1
     [62,101,67] 0
     [62,101,68] 0
     [62,101,69] 0
     [62,101,70] 0
     [62,101,71] 0
     [62,101,72] 0
     [62,101,73] 0
     [62,101,74] 1
     [62,101,75] 0
     [62,101,76] 0
     [62,101,77] 0
     [62,101,78] 0
     [62,101,79] 0
     [62,101,80] 0
     [62,101,81] 0
     [62,101,82] 0
     [62,101,83] 0
     [62,101,84] 1
     [62,101,85] -1
     [62,101,86] 0
     [62,101,87] 0
     [62,101,88] 0
     [62,101,89] 0
     [62,101,90] 0
     [62,101,91] 0
     [62,101,92] -1
     [62,101,93] 0
     [62,101,94] 0
     [62,101,95] 0
     [62,101,96] 0
     [62,101,97] 0
     [62,101,98] 0
     [62,101,99] -1
     [62,101,100] 0
     [62,101,101] 0
     [62,101,102] 0
     [62,101,103] 1
     [62,101,104] -1
     [62,101,105] 0
     [62,101,106] 0
     [62,101,107] 0
     [62,101,108] 0
     [62,101,109] 0
     [62,101,110] 0
     [62,101,111] 0
     [62,101,112] 0
     [62,101,113] 0
     [62,101,114] 0
     [62,101,115] 0
     [62,101,116] 0
     [62,101,117] 0
     [62,101,118] 0
     [62,101,119] 0
     [62,101,120] 1
     [62,101,121] -1
     [62,101,122] -1
     [62,101,123] 0
     [62,101,124] 0
     [62,101,125] 0
     [62,101,126] 0
     [62,101,127] 0
     [62,101,128] 0
     [62,101,129] 0
     [62,101,130] 1
     [62,101,131] 0
     [62,101,132] -1
     [62,101,133] 0
     [62,101,134] 1
     [62,101,135] 0
     [62,101,136] -1
     [62,101,137] 0
     [62,101,138] 1
     [62,101,139] 1
     [62,101,140] 0
     [62,101,141] 0
     [62,101,142] 0
     [62,101,143] 0
     [62,101,144] 0
     [62,101,145] 0
     [62,101,146] 0
     [62,101,147] 0
     [62,101,148] 0
     [62,101,149] 0
     [62,101,150] 0
     [62,101,151] -1
     [62,101,152] 0
     [62,101,153] 0
     [62,101,154] 0
     [62,101,155] 0
     [62,101,156] 0
     [62,101,157] 0
     [62,101,158] 0
     [62,101,159] 0
     [62,101,160] 0
     [62,101,161] 0
     [62,101,162] 0
     [62,101,163] 0
     [62,101,164] 0
     [62,101,165] 0
     [62,101,166] 0
     [62,101,167] -1
     [62,101,168] 0
     [62,101,169] 0
     [62,101,170] 0
     [62,101,171] 0
     [62,101,172] 0
     [62,101,173] 0
     [62,101,174] 0
     [62,101,175] 0
     [62,101,176] 0
     [62,101,177] 0
     [62,101,178] 0
     [62,101,179] 0
     [62,101,180] 0
     [62,101,181] 0
     [62,101,182] 0
     [62,101,183] 1
     [62,101,184] 1
     [62,101,185] -1
     [62,101,186] 0
     [62,101,187] 0
     [62,101,188] 0
     [62,101,189] 0
     [62,101,190] 0
     [62,101,191] 0
     [62,101,192] -1
     [62,101,193] 0
     [62,101,194] 0
     [62,101,195] 0
     [62,101,196] 0
     [62,101,197] 1
     [62,101,198] 0
     [62,101,199] 0
     [62,101,200] 0
     [62,101,201] -1
     [62,101,202] 1
     [62,101,203] 0
     [62,101,204] 0
     [62,101,205] 0
     [62,101,206] 0
     [62,101,207] 0
     [62,101,208] 0
     [62,101,209] 0
     [62,101,210] 0
     [62,101,211] 0
     [62,101,212] 0
     [62,101,213] 0
     [62,101,214] 0
     [62,101,215] 0
     [62,101,216] 0
     [62,101,217] 0
     [62,101,218] 0
     [62,101,219] 0
     [62,101,220] 0
     [62,101,221] 0
     [62,101,222] 0
     [62,101,223] 0
     [62,101,224] 0
     [62,101,225] 0
     [62,101,226] 0
     [62,101,227] 0
     [62,101,228] 0
     [62,101,229] 0
     [62,101,230] 1
     [62,101,231] 0
     [62,101,232] 0
     [62,101,233] 0
     [62,101,234] 0
     [62,101,235] 0
     [62,101,236] 0
     [62,101,237] 0
     [62,101,238] 0
     [62,101,239] 0
     [62,101,240] 0
     [62,101,241] 0
     [62,101,242] -1
     [62,101,243] 0
     [62,101,244] 0
     [62,101,245] 0
     [62,101,246] 1
     [62,101,247] 0
     [62,101,248] 0
     [62,101,249] 0
     [62,101,250] 1
     [62,101,251] 0
     [62,101,252] 0
     [62,101,253] 0
     [62,101,254] 0
     [62,101,255] 0
     [63,215,0] 0
     [63,215,1] 0
     [63,215,2] 0
     [63,215,3] 0
     [63,215,4] 0
     [63,215,5] 0
     [63,215,6] 0
     [63,215,7] 0
     [63,215,8] 0
     [63,215,9] 0
     [63,215,10] 0
     [63,215,11] 0
     [63,215,12] 0
     [63,215,13] 0
     [63,215,14] 0
     [63,215,15] 0
     [63,215,16] 0
     [63,215,17] 1
     [63,215,18] 0
     [63,215,19] -1
     [63,215,20] 0
     [63,215,21] 0
     [63,215,22] 0
     [63,215,23] -1
     [63,215,24] 0
     [63,215,25] -1
     [63,215,26] 0
     [63,215,27] 0
     [63,215,28] 0
     [63,215,29] 0
     [63,215,30] 0
     [63,215,31] 1
     [63,215,32] 0
     [63,215,33] 0
     [63,215,34] 0
     [63,215,35] 0
     [63,215,36] 0
     [63,215,37] 0
     [63,215,38] 0
     [63,215,39] 0
     [63,215,40] 0
     [63,215,41] 0
     [63,215,42] 0
     [63,215,43] 0
     [63,215,44] 0
     [63,215,45] -1
     [63,215,46] 0
     [63,215,47] -1
     [63,215,48] 0
     [63,215,49] 1
     [63,215,50] 0
     [63,215,51] 0
     [63,215,52] 0
     [63,215,53] 0
     [63,215,54] 0
     [63,215,55] 0
     [63,215,56] 1
     [63,215,57] -1
     [63,215,58] 0
     [63,215,59] 0
     [63,215,60] 0
     [63,215,61] 0
     [63,215,62] 0
     [63,215,63] 0
     [63,215,64] -1
     [63,215,65] 0
     [63,215,66] 0
     [63,215,67] 0
     [63,215,68] 0
     [63,215,69] -1
     [63,215,70] 0
     [63,215,71] 0
     [63,215,72] 0
     [63,215,73] 0
     [63,215,74] 0
     [63,215,75] 0
     [63,215,76] -1
     [63,215,77] 0
     [63,215,78] 0
     [63,215,79] 0
     [63,215,80] 0
     [63,215,81] 1
     [63,215,82] 0
     [63,215,83] 0
     [63,215,84] 0
     [63,215,85] 0
     [63,215,86] 0
     [63,215,87] 0
     [63,215,88] 0
     [63,215,89] 0
     [63,215,90] -1
     [63,215,91] 0
     [63,215,92] 0
     [63,215,93] 0
     [63,215,94] 0
     [63,215,95] -1
     [63,215,96] 0
     [63,215,97] 0
     [63,215,98] -1
     [63,215,99] 0
     [63,215,100] 1
     [63,215,101] 0
     [63,215,102] -1
     [63,215,103] 0
     [63,215,104] 0
     [63,215,105] 0
     [63,215,106] 0
     [63,215,107] 0
     [63,215,108] 0
     [63,215,109] 0
     [63,215,110] 0
     [63,215,111] -1
     [63,215,112] 0
     [63,215,113] 0
     [63,215,114] 0
     [63,215,115] 0
     [63,215,116] 0
     [63,215,117] 0
     [63,215,118] 0
     [63,215,119] 0
     [63,215,120] 0
     [63,215,121] 0
     [63,215,122] 0
     [63,215,123] 0
     [63,215,124] 0
     [63,215,125] 0
     [63,215,126] -1
     [63,215,127] 0
     [63,215,128] 1
     [63,215,129] 0
     [63,215,130] -1
     [63,215,131] 1
     [63,215,132] 0
     [63,215,133] 0
     [63,215,134] 0
     [63,215,135] 0
     [63,215,136] 0
     [63,215,137] 0
     [63,215,138] 0
     [63,215,139] -1
     [63,215,140] 0
     [63,215,141] 0
     [63,215,142] 0
     [63,215,143] 0
     [63,215,144] 0
     [63,215,145] 1
     [63,215,146] 0
     [63,215,147] 0
     [63,215,148] 0
     [63,215,149] 0
     [63,215,150] 0
     [63,215,151] 0
     [63,215,152] 0
     [63,215,153] 0
     [63,215,154] 0
     [63,215,155] 0
     [63,215,156] 0
     [63,215,157] 0
     [63,215,158] 0
     [63,215,159] 0
     [63,215,160] 0
     [63,215,161] 1
     [63,215,162] 0
     [63,215,163] -1
     [63,215,164] 1
     [63,215,165] 0
     [63,215,166] 0
     [63,215,167] 0
     [63,215,168] 0
     [63,215,169] 0
     [63,215,170] 0
     [63,215,171] 0
     [63,215,172] 0
     [63,215,173] 0
     [63,215,174] 0
     [63,215,175] 0
     [63,215,176] 0
     [63,215,177] -1
     [63,215,178] 0
     [63,215,179] 0
     [63,215,180] 1
     [63,215,181] 1
     [63,215,182] 0
     [63,215,183] 0
     [63,215,184] 0
     [63,215,185] 0
     [63,215,186] 0
     [63,215,187] 0
     [63,215,188] 0
     [63,215,189] 0
     [63,215,190] 0
     [63,215,191] 0
     [63,215,192] 0
     [63,215,193] 0
     [63,215,194] -1
     [63,215,195] 0
     [63,215,196] 0
     [63,215,197] 0
     [63,215,198] 0
     [63,215,199] 0
     [63,215,200] 0
     [63,215,201] 1
     [63,215,202] 0
     [63,215,203] 0
     [63,215,204] 0
     [63,215,205] 0
     [63,215,206] 0
     [63,215,207] 0
     [63,215,208] 0
     [63,215,209] 0
     [63,215,210] 0
     [63,215,211] 0
     [63,215,212] 0
     [63,215,213] 0
     [63,215,214] 0
     [63,215,215] 0
     [63,215,216] 0
     [63,215,217] 1
     [63,215,218] 0
     [63,215,219] 0
     [63,215,220] 0
     [63,215,221] 0
     [63,215,222] 0
     [63,215,223] 0
     [63,215,224] 0
     [63,215,225] 0
     [63,215,226] 0
     [63,215,227] 0
     [63,215,228] 0
     [63,215,229] 0
     [63,215,230] 0
     [63,215,231] 0
     [63,215,232] 0
     [63,215,233] 0
     [63,215,234] 0
     [63,215,235] 0
     [63,215,236] 0
     [63,215,237] 0
     [63,215,238] 1
     [63,215,239] 0
     [63,215,240] 0
     [63,215,241] 0
     [63,215,242] 0
     [63,215,243] 0
     [63,215,244] 0
     [63,215,245] 0
     [63,215,246] 0
     [63,215,247] 0
     [63,215,248] 0
     [63,215,249] 1
     [63,215,250] 0
     [63,215,251] 0
     [63,215,252] 1
     [63,215,253] 0
     [63,215,254] 0
     [63,215,255] 1
     [64,12,0] 0
     [64,12,1] 0
     [64,12,2] 0
     [64,12,3] 0
     [64,12,4] 1
     [64,12,5] 0
     [64,12,6] 0
     [64,12,7] 0
     [64,12,8] 0
     [64,12,9] 0
     [64,12,10] 0
     [64,12,11] 0
     [64,12,12] 0
     [64,12,13] 0
     [64,12,14] 0
     [64,12,15] 0
     [64,12,16] 1
     [64,12,17] 0
     [64,12,18] 0
     [64,12,19] 0
     [64,12,20] 0
     [64,12,21] 0
     [64,12,22] 0
     [64,12,23] 1
     [64,12,24] 0
     [64,12,25] 0
     [64,12,26] 0
     [64,12,27] 0
     [64,12,28] 0
     [64,12,29] 0
     [64,12,30] 0
     [64,12,31] 0
     [64,12,32] 0
     [64,12,33] -1
     [64,12,34] 0
     [64,12,35] 1
     [64,12,36] 0
     [64,12,37] -1
     [64,12,38] 0
     [64,12,39] 0
     [64,12,40] 0
     [64,12,41] 0
     [64,12,42] 0
     [64,12,43] 0
     [64,12,44] 0
     [64,12,45] -1
     [64,12,46] 0
     [64,12,47] 1
     [64,12,48] 0
     [64,12,49] 0
     [64,12,50] 0
     [64,12,51] 0
     [64,12,52] 1
     [64,12,53] 0
     [64,12,54] 0
     [64,12,55] 0
     [64,12,56] 0
     [64,12,57] 0
     [64,12,58] 0
     [64,12,59] 0
     [64,12,60] 0
     [64,12,61] 1
     [64,12,62] 0
     [64,12,63] 0
     [64,12,64] 0
     [64,12,65] 0
     [64,12,66] 0
     [64,12,67] 0
     [64,12,68] 0
     [64,12,69] 0
     [64,12,70] 0
     [64,12,71] 0
     [64,12,72] 0
     [64,12,73] 0
     [64,12,74] -1
     [64,12,75] 0
     [64,12,76] 0
     [64,12,77] 0
     [64,12,78] 0
     [64,12,79] 0
     [64,12,80] 0
     [64,12,81] -1
     [64,12,82] 0
     [64,12,83] 0
     [64,12,84] 0
     [64,12,85] 0
     [64,12,86] 0
     [64,12,87] -1
     [64,12,88] 0
     [64,12,89] 0
     [64,12,90] 0
     [64,12,91] 0
     [64,12,92] 0
