###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (1000,0)
     [1016,16,197] 0
     [1016,16,198] 0
     [1016,16,199] 0
     [1016,16,200] 0
     [1016,16,201] 0
     [1016,16,202] 0
     [1016,16,203] 0
     [1016,16,204] 0
     [1016,16,205] 0
     [1016,16,206] 0
     [1016,16,207] 0
     [1016,16,208] 0
     [1016,16,209] 0
     [1016,16,210] 0
     [1016,16,211] 0
     [1016,16,212] -1
     [1016,16,213] 0
     [1016,16,214] 0
     [1016,16,215] 0
     [1016,16,216] 0
     [1016,16,217] 0
     [1016,16,218] 0
     [1016,16,219] 0
     [1016,16,220] 0
     [1016,16,221] 0
     [1016,16,222] 0
     [1016,16,223] 0
     [1016,16,224] 0
     [1016,16,225] 0
     [1016,16,226] 0
     [1016,16,227] -1
     [1016,16,228] 0
     [1016,16,229] 0
     [1016,16,230] 0
     [1016,16,231] 1
     [1016,16,232] 0
     [1016,16,233] 0
     [1016,16,234] -1
     [1016,16,235] 0
     [1016,16,236] 0
     [1016,16,237] 0
     [1016,16,238] 1
     [1016,16,239] 0
     [1016,16,240] 1
     [1016,16,241] 0
     [1016,16,242] -1
     [1016,16,243] 0
     [1016,16,244] 0
     [1016,16,245] 0
     [1016,16,246] 0
     [1016,16,247] 0
     [1016,16,248] 0
     [1016,16,249] 0
     [1016,16,250] 0
     [1016,16,251] 0
     [1016,16,252] 0
     [1016,16,253] 1
     [1016,16,254] -1
     [1016,16,255] 0
     [1017,17,0] 0
     [1017,17,1] 0
     [1017,17,2] 0
     [1017,17,3] -1
     [1017,17,4] 1
     [1017,17,5] 0
     [1017,17,6] 0
     [1017,17,7] 0
     [1017,17,8] -1
     [1017,17,9] -1
     [1017,17,10] 0
     [1017,17,11] 0
     [1017,17,12] 0
     [1017,17,13] 0
     [1017,17,14] 0
     [1017,17,15] 0
     [1017,17,16] 0
     [1017,17,17] 0
     [1017,17,18] 0
     [1017,17,19] 0
     [1017,17,20] 0
     [1017,17,21] 0
     [1017,17,22] 0
     [1017,17,23] 0
     [1017,17,24] 0
     [1017,17,25] 0
     [1017,17,26] 0
     [1017,17,27] 1
     [1017,17,28] 0
     [1017,17,29] 0
     [1017,17,30] 0
     [1017,17,31] 0
     [1017,17,32] 0
     [1017,17,33] 0
     [1017,17,34] 1
     [1017,17,35] 0
     [1017,17,36] 0
     [1017,17,37] 0
     [1017,17,38] 0
     [1017,17,39] 0
     [1017,17,40] 0
     [1017,17,41] 0
     [1017,17,42] 0
     [1017,17,43] 0
     [1017,17,44] 0
     [1017,17,45] 0
     [1017,17,46] 0
     [1017,17,47] 0
     [1017,17,48] 0
     [1017,17,49] 0
     [1017,17,50] 0
     [1017,17,51] 0
     [1017,17,52] 0
     [1017,17,53] 0
     [1017,17,54] 0
     [1017,17,55] 1
     [1017,17,56] 0
     [1017,17,57] 0
     [1017,17,58] 0
     [1017,17,59] 0
     [1017,17,60] 0
     [1017,17,61] 1
     [1017,17,62] 0
     [1017,17,63] 0
     [1017,17,64] -1
     [1017,17,65] 0
     [1017,17,66] 0
     [1017,17,67] 0
     [1017,17,68] -1
     [1017,17,69] 0
     [1017,17,70] 0
     [1017,17,71] 0
     [1017,17,72] 0
     [1017,17,73] 0
     [1017,17,74] 0
     [1017,17,75] 0
     [1017,17,76] 0
     [1017,17,77] 0
     [1017,17,78] 1
     [1017,17,79] 0
     [1017,17,80] 0
     [1017,17,81] 0
     [1017,17,82] 1
     [1017,17,83] 0
     [1017,17,84] 0
     [1017,17,85] 0
     [1017,17,86] 0
     [1017,17,87] 0
     [1017,17,88] 0
     [1017,17,89] 0
     [1017,17,90] 0
     [1017,17,91] 0
     [1017,17,92] 0
     [1017,17,93] 0
     [1017,17,94] 0
     [1017,17,95] 0
     [1017,17,96] 0
     [1017,17,97] 0
     [1017,17,98] 0
     [1017,17,99] 0
     [1017,17,100] 0
     [1017,17,101] 1
     [1017,17,102] 0
     [1017,17,103] 1
     [1017,17,104] 0
     [1017,17,105] 0
     [1017,17,106] 0
     [1017,17,107] 0
     [1017,17,108] 0
     [1017,17,109] 0
     [1017,17,110] 0
     [1017,17,111] 0
     [1017,17,112] 0
     [1017,17,113] 0
     [1017,17,114] 0
     [1017,17,115] 0
     [1017,17,116] 0
     [1017,17,117] 0
     [1017,17,118] 0
     [1017,17,119] 0
     [1017,17,120] 0
     [1017,17,121] -1
     [1017,17,122] 0
     [1017,17,123] -1
     [1017,17,124] 0
     [1017,17,125] 0
     [1017,17,126] 0
     [1017,17,127] 0
     [1017,17,128] 0
     [1017,17,129] 0
     [1017,17,130] -1
     [1017,17,131] -1
     [1017,17,132] 0
     [1017,17,133] 0
     [1017,17,134] 0
     [1017,17,135] 0
     [1017,17,136] 0
     [1017,17,137] 1
     [1017,17,138] 0
     [1017,17,139] 0
     [1017,17,140] 0
     [1017,17,141] 0
     [1017,17,142] 0
     [1017,17,143] 0
     [1017,17,144] 0
     [1017,17,145] 0
     [1017,17,146] 0
     [1017,17,147] 0
     [1017,17,148] 0
     [1017,17,149] -1
     [1017,17,150] 0
     [1017,17,151] 0
     [1017,17,152] 0
     [1017,17,153] 0
     [1017,17,154] 0
     [1017,17,155] -1
     [1017,17,156] 0
     [1017,17,157] 0
     [1017,17,158] -1
     [1017,17,159] 0
     [1017,17,160] 0
     [1017,17,161] 1
     [1017,17,162] 0
     [1017,17,163] 1
     [1017,17,164] -1
     [1017,17,165] 0
     [1017,17,166] 0
     [1017,17,167] 0
     [1017,17,168] 0
     [1017,17,169] 0
     [1017,17,170] -1
     [1017,17,171] 0
     [1017,17,172] 0
     [1017,17,173] 1
     [1017,17,174] 0
     [1017,17,175] 0
     [1017,17,176] 0
     [1017,17,177] 0
     [1017,17,178] 0
     [1017,17,179] 0
     [1017,17,180] 1
     [1017,17,181] 0
     [1017,17,182] 0
     [1017,17,183] 0
     [1017,17,184] 0
     [1017,17,185] 0
     [1017,17,186] 0
     [1017,17,187] 0
     [1017,17,188] 0
     [1017,17,189] 0
     [1017,17,190] 0
     [1017,17,191] 0
     [1017,17,192] 0
     [1017,17,193] 0
     [1017,17,194] 0
     [1017,17,195] 0
     [1017,17,196] 0
     [1017,17,197] -1
     [1017,17,198] 0
     [1017,17,199] 0
     [1017,17,200] 0
     [1017,17,201] 0
     [1017,17,202] 0
     [1017,17,203] 0
     [1017,17,204] 0
     [1017,17,205] 0
     [1017,17,206] 0
     [1017,17,207] 0
     [1017,17,208] 0
     [1017,17,209] 0
     [1017,17,210] 0
     [1017,17,211] 0
     [1017,17,212] 0
     [1017,17,213] 1
     [1017,17,214] 0
     [1017,17,215] 0
     [1017,17,216] 0
     [1017,17,217] 0
     [1017,17,218] 0
     [1017,17,219] 0
     [1017,17,220] 0
     [1017,17,221] 0
     [1017,17,222] 0
     [1017,17,223] 0
     [1017,17,224] 0
     [1017,17,225] 0
     [1017,17,226] 0
     [1017,17,227] 0
     [1017,17,228] -1
     [1017,17,229] 0
     [1017,17,230] 0
     [1017,17,231] 0
     [1017,17,232] 0
     [1017,17,233] -1
     [1017,17,234] 0
     [1017,17,235] 0
     [1017,17,236] 0
     [1017,17,237] 0
     [1017,17,238] 0
     [1017,17,239] 0
     [1017,17,240] 0
     [1017,17,241] 0
     [1017,17,242] 1
     [1017,17,243] 0
     [1017,17,244] -1
     [1017,17,245] 1
     [1017,17,246] 0
     [1017,17,247] -1
     [1017,17,248] 0
     [1017,17,249] -1
     [1017,17,250] 0
     [1017,17,251] 0
     [1017,17,252] 0
     [1017,17,253] -1
     [1017,17,254] 0
     [1017,17,255] 1
     [1018,18,0] 0
     [1018,18,1] 0
     [1018,18,2] 0
     [1018,18,3] 0
     [1018,18,4] 0
     [1018,18,5] 0
     [1018,18,6] 0
     [1018,18,7] 0
     [1018,18,8] 0
     [1018,18,9] 0
     [1018,18,10] -1
     [1018,18,11] 0
     [1018,18,12] 1
     [1018,18,13] 0
     [1018,18,14] 1
     [1018,18,15] 0
     [1018,18,16] 0
     [1018,18,17] 0
     [1018,18,18] 0
     [1018,18,19] 0
     [1018,18,20] 0
     [1018,18,21] 0
     [1018,18,22] 0
     [1018,18,23] 0
     [1018,18,24] 0
     [1018,18,25] 0
     [1018,18,26] 0
     [1018,18,27] 0
     [1018,18,28] 0
     [1018,18,29] 0
     [1018,18,30] 0
     [1018,18,31] 0
     [1018,18,32] 0
     [1018,18,33] 0
     [1018,18,34] 1
     [1018,18,35] 0
     [1018,18,36] 0
     [1018,18,37] 0
     [1018,18,38] 0
     [1018,18,39] 0
     [1018,18,40] 0
     [1018,18,41] 0
     [1018,18,42] 0
     [1018,18,43] 1
     [1018,18,44] 0
     [1018,18,45] -1
     [1018,18,46] 0
     [1018,18,47] 0
     [1018,18,48] 0
     [1018,18,49] 0
     [1018,18,50] 0
     [1018,18,51] 1
     [1018,18,52] 0
     [1018,18,53] -1
     [1018,18,54] 0
     [1018,18,55] 0
     [1018,18,56] -1
     [1018,18,57] 0
     [1018,18,58] 0
     [1018,18,59] -1
     [1018,18,60] 0
     [1018,18,61] 0
     [1018,18,62] 0
     [1018,18,63] 0
     [1018,18,64] 0
     [1018,18,65] 0
     [1018,18,66] 0
     [1018,18,67] 0
     [1018,18,68] 0
     [1018,18,69] 0
     [1018,18,70] 0
     [1018,18,71] 0
     [1018,18,72] 0
     [1018,18,73] 0
     [1018,18,74] 0
     [1018,18,75] 1
     [1018,18,76] 0
     [1018,18,77] 0
     [1018,18,78] 0
     [1018,18,79] 0
     [1018,18,80] 0
     [1018,18,81] 0
     [1018,18,82] 1
     [1018,18,83] 0
     [1018,18,84] 0
     [1018,18,85] 0
     [1018,18,86] 0
     [1018,18,87] 1
     [1018,18,88] 0
     [1018,18,89] 0
     [1018,18,90] 0
     [1018,18,91] 0
     [1018,18,92] 0
     [1018,18,93] 0
     [1018,18,94] 1
     [1018,18,95] 0
     [1018,18,96] 0
     [1018,18,97] 0
     [1018,18,98] 0
     [1018,18,99] 0
     [1018,18,100] 0
     [1018,18,101] 0
     [1018,18,102] 0
     [1018,18,103] 0
     [1018,18,104] 0
     [1018,18,105] 0
     [1018,18,106] 1
     [1018,18,107] 0
     [1018,18,108] 1
     [1018,18,109] -1
     [1018,18,110] 0
     [1018,18,111] -1
     [1018,18,112] 0
     [1018,18,113] 0
     [1018,18,114] 0
     [1018,18,115] 0
     [1018,18,116] 0
     [1018,18,117] 0
     [1018,18,118] 0
     [1018,18,119] 0
     [1018,18,120] 0
     [1018,18,121] 1
     [1018,18,122] 0
     [1018,18,123] 0
     [1018,18,124] 0
     [1018,18,125] 0
     [1018,18,126] -1
     [1018,18,127] 1
     [1018,18,128] 0
     [1018,18,129] 0
     [1018,18,130] 0
     [1018,18,131] 0
     [1018,18,132] 0
     [1018,18,133] 0
     [1018,18,134] 0
     [1018,18,135] 0
     [1018,18,136] 1
     [1018,18,137] 0
     [1018,18,138] 0
     [1018,18,139] 0
     [1018,18,140] 0
     [1018,18,141] 0
     [1018,18,142] 0
     [1018,18,143] 0
     [1018,18,144] 1
     [1018,18,145] 0
     [1018,18,146] 0
     [1018,18,147] 0
     [1018,18,148] 0
     [1018,18,149] 0
     [1018,18,150] 0
     [1018,18,151] 0
     [1018,18,152] -1
     [1018,18,153] 0
     [1018,18,154] 0
     [1018,18,155] 0
     [1018,18,156] 0
     [1018,18,157] 0
     [1018,18,158] -1
     [1018,18,159] 0
     [1018,18,160] 0
     [1018,18,161] 0
     [1018,18,162] 0
     [1018,18,163] 0
     [1018,18,164] 0
     [1018,18,165] -1
     [1018,18,166] 0
     [1018,18,167] -1
     [1018,18,168] 0
     [1018,18,169] 0
     [1018,18,170] 0
     [1018,18,171] 0
     [1018,18,172] -1
     [1018,18,173] 0
     [1018,18,174] 0
     [1018,18,175] 0
     [1018,18,176] 0
     [1018,18,177] 0
     [1018,18,178] 0
     [1018,18,179] -1
     [1018,18,180] 0
     [1018,18,181] 1
     [1018,18,182] 0
     [1018,18,183] 0
     [1018,18,184] 0
     [1018,18,185] 0
     [1018,18,186] 0
     [1018,18,187] 1
     [1018,18,188] 0
     [1018,18,189] 0
     [1018,18,190] 0
     [1018,18,191] 0
     [1018,18,192] 0
     [1018,18,193] 0
     [1018,18,194] 0
     [1018,18,195] 0
     [1018,18,196] 0
     [1018,18,197] 0
     [1018,18,198] 0
     [1018,18,199] 0
     [1018,18,200] 0
     [1018,18,201] 0
     [1018,18,202] 0
     [1018,18,203] 0
     [1018,18,204] -1
     [1018,18,205] 0
     [1018,18,206] 0
     [1018,18,207] 0
     [1018,18,208] 1
     [1018,18,209] 0
     [1018,18,210] 0
     [1018,18,211] 0
     [1018,18,212] 0
     [1018,18,213] 0
     [1018,18,214] 0
     [1018,18,215] 0
     [1018,18,216] 0
     [1018,18,217] 0
     [1018,18,218] 0
     [1018,18,219] 0
     [1018,18,220] 0
     [1018,18,221] 0
     [1018,18,222] 0
     [1018,18,223] 1
     [1018,18,224] 0
     [1018,18,225] -1
     [1018,18,226] 0
     [1018,18,227] 0
     [1018,18,228] 0
     [1018,18,229] 0
     [1018,18,230] 0
     [1018,18,231] 0
     [1018,18,232] 0
     [1018,18,233] 0
     [1018,18,234] 0
     [1018,18,235] 0
     [1018,18,236] 0
     [1018,18,237] -1
     [1018,18,238] 0
     [1018,18,239] 0
     [1018,18,240] 0
     [1018,18,241] 0
     [1018,18,242] 0
     [1018,18,243] 1
     [1018,18,244] 0
     [1018,18,245] 0
     [1018,18,246] 0
     [1018,18,247] 0
     [1018,18,248] -1
     [1018,18,249] 0
     [1018,18,250] 0
     [1018,18,251] 0
     [1018,18,252] -1
     [1018,18,253] 0
     [1018,18,254] 0
     [1018,18,255] 0
     [1019,19,0] 0
     [1019,19,1] 1
     [1019,19,2] 0
     [1019,19,3] 0
     [1019,19,4] 0
     [1019,19,5] 0
     [1019,19,6] 1
     [1019,19,7] 0
     [1019,19,8] -1
     [1019,19,9] 0
     [1019,19,10] 0
     [1019,19,11] 0
     [1019,19,12] 0
     [1019,19,13] 0
     [1019,19,14] 0
     [1019,19,15] 0
     [1019,19,16] -1
     [1019,19,17] 0
     [1019,19,18] 0
     [1019,19,19] -1
     [1019,19,20] 0
     [1019,19,21] 0
     [1019,19,22] 0
     [1019,19,23] 0
     [1019,19,24] -1
     [1019,19,25] 0
     [1019,19,26] 0
     [1019,19,27] 0
     [1019,19,28] 0
     [1019,19,29] 0
     [1019,19,30] 0
     [1019,19,31] 0
     [1019,19,32] 0
     [1019,19,33] 1
     [1019,19,34] 0
     [1019,19,35] 0
     [1019,19,36] 0
     [1019,19,37] 1
     [1019,19,38] 0
     [1019,19,39] 0
     [1019,19,40] 0
     [1019,19,41] 0
     [1019,19,42] 0
     [1019,19,43] 0
     [1019,19,44] 0
     [1019,19,45] 1
     [1019,19,46] 0
     [1019,19,47] 0
     [1019,19,48] 0
     [1019,19,49] 0
     [1019,19,50] 0
     [1019,19,51] 0
     [1019,19,52] 0
     [1019,19,53] 0
     [1019,19,54] 0
     [1019,19,55] 0
     [1019,19,56] 0
     [1019,19,57] 0
     [1019,19,58] 0
     [1019,19,59] 0
     [1019,19,60] 0
     [1019,19,61] 0
     [1019,19,62] 0
     [1019,19,63] 0
     [1019,19,64] 0
     [1019,19,65] 0
     [1019,19,66] 0
     [1019,19,67] 0
     [1019,19,68] 0
     [1019,19,69] 0
     [1019,19,70] 0
     [1019,19,71] 0
     [1019,19,72] 0
     [1019,19,73] 0
     [1019,19,74] 0
     [1019,19,75] 0
     [1019,19,76] 0
     [1019,19,77] 0
     [1019,19,78] 0
     [1019,19,79] 0
     [1019,19,80] 0
     [1019,19,81] 0
     [1019,19,82] 0
     [1019,19,83] -1
     [1019,19,84] 0
     [1019,19,85] 0
     [1019,19,86] 0
     [1019,19,87] 0
     [1019,19,88] 0
     [1019,19,89] 0
     [1019,19,90] 0
     [1019,19,91] 0
     [1019,19,92] 0
     [1019,19,93] 0
     [1019,19,94] 0
     [1019,19,95] 0
     [1019,19,96] 0
     [1019,19,97] 0
     [1019,19,98] 0
     [1019,19,99] -1
     [1019,19,100] 0
     [1019,19,101] -1
     [1019,19,102] -1
     [1019,19,103] 0
     [1019,19,104] 0
     [1019,19,105] 0
     [1019,19,106] 0
     [1019,19,107] 0
     [1019,19,108] 0
     [1019,19,109] 0
     [1019,19,110] 0
     [1019,19,111] 1
     [1019,19,112] 0
     [1019,19,113] 0
     [1019,19,114] -1
     [1019,19,115] 0
     [1019,19,116] 0
     [1019,19,117] 0
     [1019,19,118] 0
     [1019,19,119] 0
     [1019,19,120] -1
     [1019,19,121] 0
     [1019,19,122] 0
     [1019,19,123] 0
     [1019,19,124] 1
     [1019,19,125] 0
     [1019,19,126] 0
     [1019,19,127] -1
     [1019,19,128] 0
     [1019,19,129] 0
     [1019,19,130] 0
     [1019,19,131] 0
     [1019,19,132] 1
     [1019,19,133] 0
     [1019,19,134] 0
     [1019,19,135] 0
     [1019,19,136] -1
     [1019,19,137] 0
     [1019,19,138] 0
     [1019,19,139] 0
     [1019,19,140] 0
     [1019,19,141] 0
     [1019,19,142] -1
     [1019,19,143] 0
     [1019,19,144] 0
     [1019,19,145] 0
     [1019,19,146] 0
     [1019,19,147] -1
     [1019,19,148] 0
     [1019,19,149] 0
     [1019,19,150] 0
     [1019,19,151] 0
     [1019,19,152] 1
     [1019,19,153] 0
     [1019,19,154] 0
     [1019,19,155] 0
     [1019,19,156] 0
     [1019,19,157] 0
     [1019,19,158] 0
     [1019,19,159] 0
     [1019,19,160] 0
     [1019,19,161] 0
     [1019,19,162] 0
     [1019,19,163] 0
     [1019,19,164] 0
     [1019,19,165] 0
     [1019,19,166] 0
     [1019,19,167] 0
     [1019,19,168] 0
     [1019,19,169] 0
     [1019,19,170] 0
     [1019,19,171] 0
     [1019,19,172] 0
     [1019,19,173] 0
     [1019,19,174] 0
     [1019,19,175] 0
     [1019,19,176] 0
     [1019,19,177] 0
     [1019,19,178] -1
     [1019,19,179] 1
     [1019,19,180] 0
     [1019,19,181] 1
     [1019,19,182] 0
     [1019,19,183] 0
     [1019,19,184] 0
     [1019,19,185] 0
     [1019,19,186] 0
     [1019,19,187] 0
     [1019,19,188] 1
     [1019,19,189] -1
     [1019,19,190] 0
     [1019,19,191] 0
     [1019,19,192] 1
     [1019,19,193] 0
     [1019,19,194] 0
     [1019,19,195] 0
     [1019,19,196] 0
     [1019,19,197] 1
     [1019,19,198] 0
     [1019,19,199] 0
     [1019,19,200] 0
     [1019,19,201] 0
     [1019,19,202] 0
     [1019,19,203] 0
     [1019,19,204] 0
     [1019,19,205] 0
     [1019,19,206] 0
     [1019,19,207] 0
     [1019,19,208] 0
     [1019,19,209] 0
     [1019,19,210] 0
     [1019,19,211] 0
     [1019,19,212] 0
     [1019,19,213] 0
     [1019,19,214] 0
     [1019,19,215] -1
     [1019,19,216] 0
     [1019,19,217] 0
     [1019,19,218] 0
     [1019,19,219] 0
     [1019,19,220] 0
     [1019,19,221] 0
     [1019,19,222] 0
     [1019,19,223] 0
     [1019,19,224] -1
     [1019,19,225] 1
     [1019,19,226] 0
     [1019,19,227] 0
     [1019,19,228] 0
     [1019,19,229] 0
     [1019,19,230] 1
     [1019,19,231] 0
     [1019,19,232] 0
     [1019,19,233] 0
     [1019,19,234] 0
     [1019,19,235] 0
     [1019,19,236] 0
     [1019,19,237] -1
     [1019,19,238] 0
     [1019,19,239] 1
     [1019,19,240] 0
     [1019,19,241] 0
     [1019,19,242] 0
     [1019,19,243] 0
     [1019,19,244] 0
     [1019,19,245] 0
     [1019,19,246] 0
     [1019,19,247] 0
     [1019,19,248] 0
     [1019,19,249] 0
     [1019,19,250] 0
     [1019,19,251] 0
     [1019,19,252] 0
     [1019,19,253] 1
     [1019,19,254] -1
     [1019,19,255] 1
     [1020,20,0] 0
     [1020,20,1] 0
     [1020,20,2] 0
     [1020,20,3] 0
     [1020,20,4] 0
     [1020,20,5] 0
     [1020,20,6] 0
     [1020,20,7] 0
     [1020,20,8] 0
     [1020,20,9] 0
     [1020,20,10] 0
     [1020,20,11] 0
     [1020,20,12] 0
     [1020,20,13] 0
     [1020,20,14] 1
     [1020,20,15] 0
     [1020,20,16] 0
     [1020,20,17] 0
     [1020,20,18] 1
     [1020,20,19] 0
     [1020,20,20] 0
     [1020,20,21] -1
     [1020,20,22] 0
     [1020,20,23] 0
     [1020,20,24] 0
     [1020,20,25] -1
     [1020,20,26] 0
     [1020,20,27] 0
     [1020,20,28] 0
     [1020,20,29] 0
     [1020,20,30] 0
     [1020,20,31] 0
     [1020,20,32] 0
     [1020,20,33] 0
     [1020,20,34] 1
     [1020,20,35] 0
     [1020,20,36] 0
     [1020,20,37] -1
     [1020,20,38] 0
     [1020,20,39] -1
     [1020,20,40] 0
     [1020,20,41] 0
     [1020,20,42] 0
     [1020,20,43] 0
     [1020,20,44] 0
     [1020,20,45] 0
     [1020,20,46] -1
     [1020,20,47] 0
     [1020,20,48] 0
     [1020,20,49] 0
     [1020,20,50] 0
     [1020,20,51] -1
     [1020,20,52] 0
     [1020,20,53] 0
     [1020,20,54] -1
     [1020,20,55] 0
     [1020,20,56] 0
     [1020,20,57] 0
     [1020,20,58] 0
     [1020,20,59] 0
     [1020,20,60] -1
     [1020,20,61] 0
     [1020,20,62] 0
     [1020,20,63] 0
     [1020,20,64] 1
     [1020,20,65] 0
     [1020,20,66] 0
     [1020,20,67] 0
     [1020,20,68] 0
     [1020,20,69] 0
     [1020,20,70] 0
     [1020,20,71] 0
     [1020,20,72] 0
     [1020,20,73] 0
     [1020,20,74] 0
     [1020,20,75] 0
     [1020,20,76] 1
     [1020,20,77] 0
     [1020,20,78] 0
     [1020,20,79] 0
     [1020,20,80] -1
     [1020,20,81] 0
     [1020,20,82] 0
     [1020,20,83] 0
     [1020,20,84] 1
     [1020,20,85] 0
     [1020,20,86] 0
     [1020,20,87] 0
     [1020,20,88] 0
     [1020,20,89] 0
     [1020,20,90] 0
     [1020,20,91] 0
     [1020,20,92] 0
     [1020,20,93] 1
     [1020,20,94] 0
     [1020,20,95] 0
     [1020,20,96] 0
     [1020,20,97] 0
     [1020,20,98] 0
     [1020,20,99] 0
     [1020,20,100] 0
     [1020,20,101] 0
     [1020,20,102] 0
     [1020,20,103] 0
     [1020,20,104] -1
     [1020,20,105] -1
     [1020,20,106] 0
     [1020,20,107] 1
     [1020,20,108] 0
     [1020,20,109] 0
     [1020,20,110] 0
     [1020,20,111] 0
     [1020,20,112] 0
     [1020,20,113] 0
     [1020,20,114] 0
     [1020,20,115] 0
     [1020,20,116] -1
     [1020,20,117] -1
     [1020,20,118] 0
     [1020,20,119] -1
     [1020,20,120] 0
     [1020,20,121] 0
     [1020,20,122] 0
     [1020,20,123] 0
     [1020,20,124] 0
     [1020,20,125] 0
     [1020,20,126] 0
     [1020,20,127] 0
     [1020,20,128] 0
     [1020,20,129] 0
     [1020,20,130] 0
     [1020,20,131] 0
     [1020,20,132] 0
     [1020,20,133] 0
     [1020,20,134] 0
     [1020,20,135] 0
     [1020,20,136] 1
     [1020,20,137] 0
     [1020,20,138] 0
     [1020,20,139] 0
     [1020,20,140] 0
     [1020,20,141] 0
     [1020,20,142] 0
     [1020,20,143] 0
     [1020,20,144] 0
     [1020,20,145] 0
     [1020,20,146] 0
     [1020,20,147] 0
     [1020,20,148] 0
     [1020,20,149] 0
     [1020,20,150] 0
     [1020,20,151] 0
     [1020,20,152] 1
     [1020,20,153] 0
     [1020,20,154] 0
     [1020,20,155] 0
     [1020,20,156] 0
     [1020,20,157] -1
     [1020,20,158] 0
     [1020,20,159] 0
     [1020,20,160] 1
     [1020,20,161] 0
     [1020,20,162] 0
     [1020,20,163] -1
     [1020,20,164] 0
     [1020,20,165] 0
     [1020,20,166] 0
     [1020,20,167] 0
     [1020,20,168] 0
     [1020,20,169] 0
     [1020,20,170] -1
     [1020,20,171] 0
     [1020,20,172] 0
     [1020,20,173] 0
     [1020,20,174] 0
     [1020,20,175] 0
     [1020,20,176] 0
     [1020,20,177] -1
     [1020,20,178] 0
     [1020,20,179] -1
     [1020,20,180] 0
     [1020,20,181] 1
     [1020,20,182] 1
     [1020,20,183] 0
     [1020,20,184] 0
     [1020,20,185] 0
     [1020,20,186] 0
     [1020,20,187] 0
     [1020,20,188] 0
     [1020,20,189] 0
     [1020,20,190] 1
     [1020,20,191] 0
